"Team_Name","Nation","Team_Rank","Race_Date","City","Country","Race_Type","Is_Present","Race1_Prob","Total_Elo","Avg_Elo","Total_Individual_Elo","Avg_Individual_Elo","Total_Sprint_Elo","Avg_Sprint_Elo","Total_Pursuit_Elo","Avg_Pursuit_Elo","Total_MassStart_Elo","Avg_MassStart_Elo","Member_1","Member_1_ID","Member_1_Elo","Member_1_Individual_Elo","Member_1_Sprint_Elo","Member_1_Pursuit_Elo","Member_1_MassStart_Elo","Member_2","Member_2_ID","Member_2_Elo","Member_2_Individual_Elo","Member_2_Sprint_Elo","Member_2_Pursuit_Elo","Member_2_MassStart_Elo","Member_3","Member_3_ID","Member_3_Elo","Member_3_Individual_Elo","Member_3_Sprint_Elo","Member_3_Pursuit_Elo","Member_3_MassStart_Elo","Member_4","Member_4_ID","Member_4_Elo","Member_4_Individual_Elo","Member_4_Sprint_Elo","Member_4_Pursuit_Elo","Member_4_MassStart_Elo"
"FRANCE","FRA",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,7401.40016101021,1850.35004025255,6320.56266081421,1580.14066520355,7006.51884930542,1751.62971232636,6428.02835723969,1607.00708930992,5694.44475540599,1423.6111888515,"Camille Bened",2166,1810.85827261785,1582.86676600955,1717.64137811947,1550.09092491304,1431.39832073579,"Lou Jeanmonnot",1769,1982.23958408839,1646.26112517849,1842.82717985543,1672.76394113483,1464.22535403741,"Oceane Michelon",2736,1786.43593587048,1534.01039951889,1686.0047498297,1568.49057624173,1379.25212779457,"Julia Simon",1300,1821.86636843349,1557.42437010727,1760.04554150082,1636.68291495008,1419.56895283822
"NORWAY","NOR",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,6859.40678723198,1714.85169680799,6076.43746876709,1519.10936719177,6616.10443546563,1654.02610886641,5917.40889695623,1479.35222423906,5611.76864294645,1402.94216073661,"Marthe Kråkstad Johansen",1802,1690.89208664947,1467.23999944251,1602.87798683693,1486.3294138829,1411.76603403284,"Juni Arnekleiv",2384,1587.03111989189,1528.78358248635,1563.51260521841,1424.22421820688,1413.65377904934,"Karoline Offigstad Knotten",1275,1688.11258751758,1536.87708987882,1650.9303192523,1443.15146865433,1381.93694183745,"Maren Kirkeeide",2898,1893.37099317304,1543.53679695941,1798.78352415799,1563.70379621212,1404.41188802682
"SWEDEN","SWE",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,7267.2232756558,1816.80581891395,6269.83014504086,1567.45753626021,6852.8955509696,1713.2238877424,6317.24897984548,1579.31224496137,5476.29528260872,1369.07382065218,"Linn Gestblom",1301,1654.90761965535,1480.48745046075,1629.38479328892,1447.65915359731,1349.19938658856,"Anna Magnusson",1305,1837.29939358239,1569.87355315171,1723.39880648968,1578.09022401722,1318.93557229502,"Elvira Öberg",2266,1880.90005094026,1609.99645912153,1755.1282100308,1657.46240573115,1391.92037065571,"Hanna Öberg",1384,1894.11621147781,1609.47268230686,1744.9837411602,1634.0371964998,1416.23995306943
"ITALY","ITA",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,6845.23828925906,1711.30957231477,6037.7869022071,1509.44672555177,6679.10474744605,1669.77618686151,5701.45520023404,1425.36380005851,5471.58255511087,1367.89563877772,"Hannah Auchentaller",2552,1533.05724249293,1378.47285605831,1518.6717867421,1257.47369129709,1297.90349376772,"Dorothea Wierer",54,1803.16559116506,1590.45739532721,1765.2314836272,1521.70618127328,1398.148933581,"Michela Carrara",1596,1608.51739375074,1465.13945120851,1594.5080025599,1292.00408311337,1388.50271150569,"Lisa Vittozzi",1292,1900.49806185033,1603.71719961308,1800.69347451685,1630.27124455029,1387.02741625646
"GERMANY","GER",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,6897.51717506311,1724.37929376578,5933.44358847909,1483.36089711977,6677.00676542473,1669.25169135618,5977.53547779889,1494.38386944972,5635.26859342065,1408.81714835516,"Julia Tannheimer",2896,1705.48431839001,1317.17806767622,1657.30810769704,1426.84557677176,1357.66161151641,"Franziska Preuß",926,1866.66979510048,1565.74948329466,1778.47940420213,1621.70986489795,1486.7702138204,"Janina Hettich-Walz",1579,1631.4629886205,1551.71732194886,1616.01075011856,1416.57436051633,1380.48559487934,"Vanessa Voigt",2165,1693.90007295213,1498.79871555934,1625.208503407,1512.40567561284,1410.3511732045
"FINLAND","FIN",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,6205.13224129193,1551.28306032298,5828.16241450408,1457.04060362602,5900.54785584031,1475.13696396008,5342.86726444574,1335.71681611144,5169.64146301602,1292.410365754,"Inka Hämäläinen",2794,1465.08391956813,1392.43132634744,1409.92040048908,1217.70624865111,1255.14469837524,"Sonja Leinamo",2793,1370.2581617383,1489.68030081935,1279.41113288394,1244.0723378918,1345.56272503681,"Venla Lehtonen",2309,1499.55870475137,1402.24781425722,1455.7501440226,1274.95477022867,1296.42669230922,"Suvi Minkkinen",1233,1870.23145523413,1543.80297308008,1755.46617844469,1606.13390767417,1272.50734729475
"CZECHIA","CZE",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,5877.0928404733,1469.27321011833,5562.92302107294,1390.73075526824,5825.37605518428,1456.34401379607,5257.13352619247,1314.28338154812,5229.32041014166,1307.33010253542,"Jessica Jislova",958,1373.88092222565,1383.22837552974,1360.95631998041,1341.36640120302,1292.08117720471,"Lucie Charvatova",1083,1472.33854209287,1289.55026533097,1505.52451030637,1278.49078757259,1275.3006616284,"Tereza Vobornikova",2442,1569.37427235451,1487.62050330432,1547.78156232705,1391.98924905347,1342.08853834642,"Tereza Vinklarkova",1782,1461.49910380028,1402.52387690792,1411.11366257046,1245.2870883634,1319.85003296213
"AUSTRIA","AUT",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,6383.63917939592,1595.90979484898,5946.06351337951,1486.51587834488,6216.01823296638,1554.0045582416,5488.4561366447,1372.11403416117,5434.84731591294,1358.71182897823,"Tamara Steiner",1587,1544.83471614766,1528.50891343219,1461.71192816654,1313.68584538379,1359.52538917952,"Anna Gandler",2264,1666.94105975169,1513.70166412358,1586.52344902245,1410.48500703155,1334.08401832777,"Anna Andexer",2690,1551.09713182738,1456.79433576545,1557.47398099968,1289.22881439643,1368.26156715588,"Lisa Theresa Hauser",1006,1620.76627166918,1447.0586000583,1610.30887477771,1475.05646983293,1372.97634124977
"SLOVAKIA","SVK",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,5959.66757590657,1489.91689397664,5149.91898975534,1287.47974743883,5951.33608466897,1487.83402116724,5156.13277531962,1289.0331938299,5431.51304552636,1357.87826138159,"Ema Kapustova",2575,1396.70278287174,1296.88021760461,1383.45052039709,1278.36153496531,1373.62197256727,"Paulina Batovska Fialkova",947,1688.40363624076,1351.44847134479,1642.27698211556,1412.72333638484,1334.93081350735,"Anastasiya Kuzmina",12,1508.53462879753,1283.66545071886,1539.31162136636,1287.2207773359,1446.38014820637,"Maria Remenova",2249,1366.02652799654,1217.92485008709,1386.29696078996,1177.82712663357,1276.58011124535
"SWITZERLAND","SUI",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,6247.67836208486,1561.91959052122,5901.30706307492,1475.32676576873,6150.90626364477,1537.72656591119,5442.4605837952,1360.6151459488,5206.20128473109,1301.55032118277,"Amy Baserga",2261,1707.42681983988,1574.13000101117,1630.81714894678,1451.0412847164,1331.35098263857,"Aita Gasparin",1003,1435.59853198038,1439.14546022653,1442.95881804558,1325.66159076468,1267.3920743096,"Lea Meier",2505,1595.14974910483,1397.69994633214,1528.12934196023,1350.41891695549,1297.42134775527,"Lena Häcki-Gross",1238,1509.50326115978,1490.33165550507,1549.00095469219,1315.33879135862,1310.03688002764
"UNITED STATES","USA",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,5871.40049126296,1467.85012281574,5331.06334417224,1332.76583604306,5790.62266717764,1447.65566679441,4940.40882142716,1235.10220535679,5201.16242814892,1300.29060703723,"Deedra Irwin",2437,1556.20068766936,1348.66676216246,1529.574314444,1309.59567813069,1301.48790374635,"Luci Anderson",3247,1407.78195425649,1274.93350161693,1392.63165835912,1259.23680361862,1292.51574780529,"Margie Freed",3044,1396.8802722452,1236.82267207019,1436.38371344298,1123.22698879429,1267.29271629649,"Joanne Reid",1754,1510.53757709191,1470.64040832268,1432.03298093153,1248.34935088356,1339.86606030079
"POLAND","POL",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,6029.35385763697,1507.33846440924,5593.69062444263,1398.42265611066,5906.83223281265,1476.70805820316,5103.09564063102,1275.77391015776,5289.58193353479,1322.3954833837,"Anna Maka",941,1452.09235583559,1517.60987119952,1418.72280581406,1188.671946553,1304.19168966655,"Kamila Zuk",1554,1542.7720920057,1293.53652195099,1489.59528988372,1280.6042105389,1362.44183782041,"Joanna Jakiela",1612,1574.13325359896,1328.77349137574,1518.28482282168,1356.82606364914,1318.76773497716,"Natalia Sidorowicz",2951,1460.35615619672,1453.77073991638,1480.2293142932,1276.99341988998,1304.18067107067
"SLOVENIA","SLO",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,6162.88540922855,1540.72135230714,5737.15693189706,1434.28923297427,6148.88415245114,1537.22103811278,5105.95280755937,1276.48820188984,5340.21996823085,1335.05499205771,"Lena Repinc",2555,1535.68421476206,1491.54117728738,1502.92563560581,1229.16605800467,1322.34935204871,"Anamarija Lampic",2354,1467.72986716891,1348.97373042158,1519.55668549625,1287.56474285298,1338.19924727141,"Manca Caserman",3028,1511.8249732536,1411.51865270908,1502.43166209889,1263.03126756484,1384.32120205159,"Polona Klemencic",1606,1647.64635404398,1485.12337147902,1623.97016925019,1326.19073913688,1295.35016685915
"UKRAINE","UKR",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,5608.73835311253,1402.18458827813,5520.39387135824,1380.09846783956,5726.22469786593,1431.55617446648,5165.47868397277,1291.36967099319,5257.06614603194,1314.26653650799,"Oleksandra Merkushyna",2819,1344.40144540329,1305.34977830393,1370.51097902701,1284.48484527592,1382.05180525661,"Yuliia Dzhima",505,1412.17783414387,1465.3849878412,1469.05438904276,1403.7490925846,1279.18363734144,"Khrystyna Dmytrenko",1589,1529.13411939684,1427.41790866455,1530.03273208644,1321.41202039118,1283.46537311565,"Daryna Chalyk",2825,1323.02495416853,1322.24119654856,1356.62659770972,1155.83272572107,1312.36533031823
"BULGARIA","BUL",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,5681.29656379571,1420.32414094893,5464.37148361571,1366.09287090393,5707.49859863774,1426.87464965943,5011.74102207255,1252.93525551814,5241.59482594982,1310.39870648745,"Lora Hristova",2569,1445.71814022246,1471.26118596024,1448.10987615953,1222.29674442432,1321.51103510958,"Milena Todorova",1598,1588.56656659695,1320.66191685692,1636.27676832144,1341.42370205966,1313.95816109324,"Maria Zdravkova",1398,1273.15434187604,1240.45916873694,1249.01664966956,1177.64633231228,1263.81805692818,"Valentina Dimitrova",2573,1373.85751510026,1431.98921206162,1374.09530448721,1270.37424327628,1342.30757281882
"ESTONIA","EST",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,5848.36577680458,1462.09144420114,5461.44053690043,1365.36013422511,5816.27231650396,1454.06807912599,5097.91468584769,1274.47867146192,5145.83055854492,1286.45763963623,"Susan Külm",1043,1489.68118599603,1410.64371790967,1464.7932406953,1235.64226344959,1254.75784958052,"Regina Ermits",1314,1693.02752973185,1345.37239842143,1648.4629075006,1379.95736211576,1310.75469203536,"Tuuli Tomingas",1245,1403.82638764201,1440.28015874127,1415.60273312447,1290.16205258463,1316.49996000086,"Johanna Talihärm",894,1261.83067343469,1265.14426182806,1287.4134351836,1192.15300769771,1263.81805692818
"LATVIA","LAT",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,5662.3228963065,1415.58072407663,5284.70323954986,1321.17580988747,5716.55330796367,1429.13832699092,4958.61347975112,1239.65336993778,5246.66317381405,1311.66579345351,"Estere Volfa",2865,1544.97229347521,1434.75570452089,1490.60542199825,1297.03309141011,1373.47071568963,"Baiba Bendika",531,1437.15266729231,1293.06312902261,1496.79134342828,1237.60444104657,1324.3046618825,"Sanita Bulina",2459,1336.16234161622,1209.61656521888,1429.97807979943,1175.36341626755,1264.30155486166,"Annija Sabule",1597,1344.03559392277,1347.26784078748,1299.1784627377,1248.61253102689,1284.58624138026
"CANADA","CAN",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,5710.22591300568,1427.55647825142,5128.95873454963,1282.23968363741,5662.58320821521,1415.6458020538,5059.51773420144,1264.87943355036,5153.92437436715,1288.48109359179,"Pascale Paradis",2454,1334.6399055722,1217.09789969808,1376.10085764859,1228.5013839312,1283.82116996884,"Shilo Rousseau",2262,1526.0469100374,1281.08092106043,1454.46494738767,1304.15920072537,1312.21859196269,"Benita Peiffer",2216,1299.47237872246,1253.05573836201,1303.73095138519,1273.80111237886,1294.06655550744,"Nadia Moser",1786,1550.06671867362,1377.72417542911,1528.28645179377,1253.05603716601,1263.81805692818
"BELGIUM","BEL",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,5611.04761821334,1402.76190455333,5616.70776931192,1404.17694232798,5574.97632812234,1393.74408203058,5248.63265769528,1312.15816442382,5314.88345413811,1328.72086353453,"Lotte Lie",1237,1561.42713824787,1523.0762182533,1554.49431570478,1382.34768123337,1381.68929923579,"Maya Cloetens",2588,1676.56901329477,1538.51328943874,1642.72837237659,1376.2794021701,1354.9259396636,"Eve Bouvard",2761,1214.24799904417,1230.63446149096,1248.45087272266,1207.89998602281,1317.32487495985,"Marisa Emonts",2778,1158.80346762653,1324.48380012892,1129.3027673183,1282.10558826901,1260.94334027887
"LITHUANIA","LTU",NA,"02/18/2026","Antholz-Anterselva","Italy","Relay","True",1,4786.50368476197,1196.62592119049,4656.31615827611,1164.07903956903,4786.63583489921,1196.6589587248,4829.82551336377,1207.45637834094,5171.92268052794,1292.98067013198,"Judita Traubaite",2954,1261.35661743858,1189.09847876046,1277.21282710109,1217.47630377823,1285.78375275341,"Lidiia Zhurauskaite",3097,1272.25257133323,1248.63856849917,1273.38623799014,1182.3010489561,1305.7541481465,"Natalija Kocergina",906,1166.15536023636,1134.34448836461,1165.1951954443,1167.0168930646,1303.97738226966,"Sara Urumova",2446,1086.7391357538,1084.23462265186,1070.84157436368,1263.03126756484,1276.40739735838
