Date,City,Country,Sex,Distance,RaceType,MassStart,Event,Place,Skier,Nation,ID,Season,Race,Birthday,Age,Exp,Leg,Pelo,Elo
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,1,Gyda Westvold Hansen,Norway,4,2022,3,2002-04-20T00:00:00.000000,19.644079397672826,5,0,1300.0,1328.8636363636363
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,2,Ida Marie Hagen,Norway,60,2022,3,2000-08-18T00:00:00.000000,21.314168377823407,3,0,1300.0,1325.9772727272727
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,3,Yuna Kasai,Japan,161,2022,3,2004-02-04T00:00:00.000000,17.8507871321013,5,0,1300.0,1323.090909090909
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,4,Marte Leinan Lund,Norway,7,2022,3,2001-04-01T00:00:00.000000,20.695414099931554,5,0,1300.0,1320.2045454545455
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,5,Annika Sieff,Italy,47,2022,3,2003-10-27T00:00:00.000000,18.12457221081451,5,0,1300.0,1317.3181818181818
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,6,Ema Volavsek,Slovenia,49,2022,3,2002-12-15T00:00:00.000000,18.989733059548254,5,0,1300.0,1314.4318181818182
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,7,Cindy Haasch,Germany,78,2022,3,2004-08-19T00:00:00.000000,17.311430527036276,4,0,1300.0,1311.5454545454545
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,8,Veronica Gianmoena,Italy,29,2022,3,1995-10-25T00:00:00.000000,26.130047912388775,4,0,1300.0,1308.659090909091
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,9,Anastasia Goncharova,Russia,45,2022,3,1999-10-10T00:00:00.000000,22.171115674195757,4,0,1300.0,1305.7727272727273
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,10,Maria Gerboth,Germany,66,2022,3,2002-06-19T00:00:00.000000,19.479808350444902,5,0,1300.0,1302.8863636363637
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,11,Anju Nakamura,Japan,67,2022,3,2000-01-23T00:00:00.000000,21.883641341546884,5,0,1300.0,1300.0
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,12,Annika Malacinski,USA,61,2022,3,2001-05-09T00:00:00.000000,20.591375770020534,5,0,1300.0,1297.1136363636363
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,13,Jenny Nowak,Germany,25,2022,3,2002-08-20T00:00:00.000000,19.310061601642712,5,0,1300.0,1294.2272727272727
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,14,Lisa Hirner,Austria,52,2022,3,2003-10-03T00:00:00.000000,18.19028062970568,5,0,1300.0,1291.340909090909
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,15,Léna Brocard,France,53,2022,3,2000-05-19T00:00:00.000000,21.56331279945243,5,0,1300.0,1288.4545454545455
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,16,Stefaniya Nadymova,Russia,27,2022,3,1994-12-01T00:00:00.000000,27.028062970568104,5,0,1300.0,1285.5681818181818
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,17,Annamarija Oinas,Finland,62,2022,3,2003-01-10T00:00:00.000000,18.918548939082818,1,0,1300.0,1282.6818181818182
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,18,Silva Verbič,Slovenia,40,2022,3,2002-03-31T00:00:00.000000,19.698836413415467,4,0,1300.0,1279.7954545454545
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,19,Alexandra Glazunova,Russia,50,2022,3,2000-04-27T00:00:00.000000,21.623545516769337,1,0,1300.0,1276.909090909091
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,20,Svetlana Gladikova,Russia,24,2022,3,1992-05-25T00:00:00.000000,29.546885694729635,3,0,1300.0,1274.0227272727273
2021-12-11,Otepää,Estonia,L,5,Mass Start,1,World Cup,21,Tereza Koldovska,Czechia,89,2022,3,2004-10-19T00:00:00.000000,17.144421629021217,4,0,1300.0,1271.1363636363637
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,1,Gyda Westvold Hansen,Norway,4,2022,6,2002-04-20T00:00:00.000000,19.720739219712524,8,0,1328.8636363636363,1358.2348271574767
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,2,Anju Nakamura,Japan,67,2022,6,2000-01-23T00:00:00.000000,21.960301163586585,8,0,1300.0,1329.2346340852032
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,3,Lisa Hirner,Austria,52,2022,6,2003-10-03T00:00:00.000000,18.26694045174538,7,0,1291.340909090909,1318.5148487478737
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,4,Yuna Kasai,Japan,161,2022,6,2004-02-04T00:00:00.000000,17.927446954141,8,0,1323.090909090909,1344.3515649704173
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,5,Mari Leinan Lund,Norway,8,2022,6,1999-05-28T00:00:00.000000,22.61738535249829,5,0,1300.0,1320.5755431761122
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,6,Marte Leinan Lund,Norway,7,2022,6,2001-04-01T00:00:00.000000,20.772073921971252,8,0,1320.2045454545455,1335.967147110753
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,7,Ema Volavsek,Slovenia,49,2022,6,2002-12-15T00:00:00.000000,19.06639288158795,8,0,1314.4318181818182,1327.8580050901942
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,8,Annika Sieff,Italy,47,2022,6,2003-10-27T00:00:00.000000,18.201232032854207,8,0,1317.3181818181818,1327.5829427089004
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,9,Ida Marie Hagen,Norway,60,2022,6,2000-08-18T00:00:00.000000,21.39082819986311,6,0,1325.9772727272727,1332.531688300295
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,10,Léna Brocard,France,53,2022,6,2000-05-19T00:00:00.000000,21.639972621492127,8,0,1288.4545454545455,1295.6988845538183
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,11,Veronica Gianmoena,Italy,29,2022,6,1995-10-25T00:00:00.000000,26.206707734428473,7,0,1308.659090909091,1311.0903248605337
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,12,Cindy Haasch,Germany,78,2022,6,2004-08-19T00:00:00.000000,17.388090349075974,7,0,1311.5454545454545,1310.8150238472501
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,13,Jenny Nowak,Germany,25,2022,6,2002-08-20T00:00:00.000000,19.38672142368241,8,0,1294.2272727272727,1292.262466888487
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,14,Stefaniya Nadymova,Russia,27,2022,6,1994-12-01T00:00:00.000000,27.104722792607802,7,0,1285.5681818181818,1281.5418094173149
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,15,Annika Malacinski,USA,61,2022,6,2001-05-09T00:00:00.000000,20.66803559206023,8,0,1297.1136363636363,1289.1008675909236
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,16,Sigrun Kleinrath,Austria,76,2022,6,2004-01-16T00:00:00.000000,17.979466119096507,3,0,1300.0,1288.8255431761122
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,17,Maria Gerboth,Germany,66,2022,6,2002-06-19T00:00:00.000000,19.5564681724846,8,0,1302.8863636363637,1288.5501678317842
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,18,Ami Sawaya,Japan,160,2022,6,1999-09-14T00:00:00.000000,22.31895961670089,5,0,1300.0,1283.052815903385
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,19,Eva Hubinger,Austria,59,2022,6,1993-05-03T00:00:00.000000,28.684462696783026,2,0,1300.0,1280.1664522670212
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,20,Alexa Brabec,USA,81,2022,6,2004-10-08T00:00:00.000000,17.25119780971937,3,0,1300.0,1277.2800886306577
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,21,Silva Verbič,Slovenia,40,2022,6,2002-03-31T00:00:00.000000,19.77549623545517,7,0,1279.7954545454545,1256.1132673332615
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,22,Sophia Maurus,Germany,23,2022,6,2001-11-30T00:00:00.000000,20.10677618069815,5,0,1300.0,1271.5073613579304
2022-01-08,Val di Fiemme,Italy,L,5,Mass Start,1,World Cup,23,Chulpan Valieva,Russia,73,2022,6,2001-01-27T00:00:00.000000,20.947296372347708,5,0,1300.0,1268.6209977215667
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Veronica Gianmoena,Italy,29,2022,0,1995-10-25T00:00:00.000000,26.206707734428473,7,0,1311.0903248605337,1309.4267761314536
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Stefaniya Nadymova,Russia,27,2022,0,1994-12-01T00:00:00.000000,27.104722792607802,7,0,1281.5418094173149,1284.3105380047177
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Tereza Koldovska,Czechia,89,2022,0,2004-10-19T00:00:00.000000,17.144421629021217,4,0,1271.1363636363637,1275.4659090909092
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Marte Leinan Lund,Norway,7,2022,0,2001-04-01T00:00:00.000000,20.772073921971252,8,0,1335.967147110753,1330.57207504414
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Ema Volavsek,Slovenia,49,2022,0,2002-12-15T00:00:00.000000,19.06639288158795,8,0,1327.8580050901942,1323.679304326665
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Sophia Maurus,Germany,23,2022,0,2001-11-30T00:00:00.000000,20.10677618069815,5,0,1271.5073613579304,1275.7812571542408
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Alexandra Glazunova,Russia,50,2022,0,2000-04-27T00:00:00.000000,21.623545516769337,1,0,1276.909090909091,1280.3727272727274
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Alexa Brabec,USA,81,2022,0,2004-10-08T00:00:00.000000,17.25119780971937,3,0,1277.2800886306577,1280.688075336059
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Jenny Nowak,Germany,25,2022,0,2002-08-20T00:00:00.000000,19.38672142368241,8,0,1292.262466888487,1293.423096855214
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Ami Sawaya,Japan,160,2022,0,1999-09-14T00:00:00.000000,22.31895961670089,5,0,1283.052815903385,1285.5948935178772
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Annika Sieff,Italy,47,2022,0,2003-10-27T00:00:00.000000,18.201232032854207,8,0,1327.5829427089004,1323.4455013025654
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Ida Marie Hagen,Norway,60,2022,0,2000-08-18T00:00:00.000000,21.39082819986311,6,0,1332.531688300295,1327.6519350552508
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Anastasia Goncharova,Russia,45,2022,0,1999-10-10T00:00:00.000000,22.171115674195757,4,0,1305.7727272727273,1304.9068181818182
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Anju Nakamura,Japan,67,2022,0,2000-01-23T00:00:00.000000,21.960301163586585,8,0,1329.2346340852032,1324.8494389724226
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Cindy Haasch,Germany,78,2022,0,2004-08-19T00:00:00.000000,17.388090349075974,7,0,1310.8150238472501,1309.1927702701626
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Lisa Hirner,Austria,52,2022,0,2003-10-03T00:00:00.000000,18.26694045174538,7,0,1318.5148487478737,1315.7376214356925
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Chulpan Valieva,Russia,73,2022,0,2001-01-27T00:00:00.000000,20.947296372347708,5,0,1268.6209977215667,1273.3278480633317
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Gyda Westvold Hansen,Norway,4,2022,0,2002-04-20T00:00:00.000000,19.720739219712524,8,0,1358.2348271574767,1349.4996030838552
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Maria Gerboth,Germany,66,2022,0,2002-06-19T00:00:00.000000,19.5564681724846,8,0,1288.5501678317842,1290.2676426570165
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Svetlana Gladikova,Russia,24,2022,0,1992-05-25T00:00:00.000000,29.546885694729635,3,0,1274.0227272727273,1277.9193181818182
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Annika Malacinski,USA,61,2022,0,2001-05-09T00:00:00.000000,20.66803559206023,8,0,1289.1008675909236,1290.735737452285
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Sigrun Kleinrath,Austria,76,2022,0,2004-01-16T00:00:00.000000,17.979466119096507,3,0,1288.8255431761122,1290.5017116996953
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Léna Brocard,France,53,2022,0,2000-05-19T00:00:00.000000,21.639972621492127,8,0,1295.6988845538183,1296.3440518707455
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Mari Leinan Lund,Norway,8,2022,0,1999-05-28T00:00:00.000000,22.61738535249829,5,0,1320.5755431761122,1317.4892116996953
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Eva Hubinger,Austria,59,2022,0,1993-05-03T00:00:00.000000,28.684462696783026,2,0,1280.1664522670212,1283.141484426968
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Annamarija Oinas,Finland,62,2022,0,2003-01-10T00:00:00.000000,18.918548939082818,1,0,1282.6818181818182,1285.2795454545455
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Silva Verbič,Slovenia,40,2022,0,2002-03-31T00:00:00.000000,19.77549623545517,7,0,1256.1132673332615,1262.6962772332722
2022-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Yuna Kasai,Japan,161,2022,0,2004-02-04T00:00:00.000000,17.927446954141,8,0,1344.3515649704173,1337.6988302248546
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,1,Gyda Westvold Hansen,Norway,4,2024,11,2002-04-20T00:00:00.000000,21.806981519507186,31,0,1349.4996030838552,1393.1632918932198
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,2,Ida Marie Hagen,Norway,60,2024,11,2000-08-18T00:00:00.000000,23.477070499657767,30,0,1327.6519350552508,1369.5829140479461
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,3,Mari Leinan Lund,Norway,8,2024,11,1999-05-28T00:00:00.000000,24.70362765229295,20,0,1317.4892116996953,1355.949755886038
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,4,Nathalie Armbruster,Germany,168,2024,11,2006-01-02T00:00:00.000000,18.102669404517453,24,0,1300.0,1336.097482450618
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,5,Haruka Kasai,Japan,88,2024,11,2004-02-04T00:00:00.000000,20.01368925393566,24,0,1300.0,1331.097482450618
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,6,Jenny Nowak,Germany,25,2024,11,2002-08-20T00:00:00.000000,21.47296372347707,30,0,1293.423096855214,1320.5115054491596
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,7,Léna Brocard,France,53,2024,11,2000-05-19T00:00:00.000000,23.72621492128679,31,0,1296.3440518707455,1317.9925082766938
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,8,Maria Gerboth,Germany,66,2024,11,2002-06-19T00:00:00.000000,21.642710472279262,32,0,1290.2676426570165,1307.830993389023
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,9,Svenja Wuerth,Germany,165,2024,11,1993-08-20T00:00:00.000000,30.472279260780287,22,0,1300.0,1311.097482450618
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,10,Annika Malacinski,USA,61,2024,11,2001-05-09T00:00:00.000000,22.754277891854894,30,0,1290.735737452285,1298.2286576128595
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,11,Lisa Hirner,Austria,52,2024,11,2003-10-03T00:00:00.000000,20.35318275154004,28,0,1315.7376214356925,1314.462130585244
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,12,Annalena Slamik,Austria,41,2024,11,2003-03-23T00:00:00.000000,20.88432580424367,26,0,1300.0,1296.097482450618
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,13,Veronica Gianmoena,Italy,29,2024,11,1995-10-25T00:00:00.000000,28.292950034223136,29,0,1309.4267761314536,1299.1027715633402
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,14,Anju Nakamura,Japan,67,2024,11,2000-01-23T00:00:00.000000,24.046543463381244,32,0,1324.8494389724226,1307.2018033876127
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,15,Yuna Kasai,Japan,161,2024,11,2004-02-04T00:00:00.000000,20.01368925393566,30,0,1337.6988302248546,1313.122788841169
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,16,Daniela Dejori,Italy,37,2024,11,2002-08-01T00:00:00.000000,21.52498288843258,26,0,1300.0,1276.097482450618
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,17,Jonna Kil,Poland,68,2024,11,2000-07-09T00:00:00.000000,23.586584531143053,12,0,1300.0,1271.097482450618
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,18,Claudia Purker,Austria,177,2024,11,1999-01-15T00:00:00.000000,25.06776180698152,19,0,1300.0,1266.097482450618
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,19,Sana Azegami,Japan,162,2024,11,2001-11-04T00:00:00.000000,22.264202600958246,21,0,1300.0,1261.097482450618
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,20,Hanna Midtsundstad,Norway,3,2024,11,1999-09-22T00:00:00.000000,24.383299110198493,11,0,1300.0,1256.097482450618
2024-02-09,Otepää,Estonia,L,5,Mass Start,1,World Cup,21,Lumia Nurmela,Finland,233,2024,11,2008-04-23T00:00:00.000000,15.797399041752223,1,0,1300.0,1251.097482450618
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Lumia Nurmela,Finland,233,2024,0,2008-04-23T00:00:00.000000,15.797399041752223,1,0,1251.097482450618,1258.4328600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Annalena Slamik,Austria,41,2024,0,2003-03-23T00:00:00.000000,20.88432580424367,26,0,1296.097482450618,1296.6828600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Svenja Wuerth,Germany,165,2024,0,1993-08-20T00:00:00.000000,30.472279260780287,22,0,1311.097482450618,1309.4328600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Daniela Dejori,Italy,37,2024,0,2002-08-01T00:00:00.000000,21.52498288843258,26,0,1276.097482450618,1279.6828600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Annika Malacinski,USA,61,2024,0,2001-05-09T00:00:00.000000,22.754277891854894,30,0,1298.2286576128595,1298.4943589709305
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Maria Gerboth,Germany,66,2024,0,2002-06-19T00:00:00.000000,21.642710472279262,32,0,1307.830993389023,1306.6563443806695
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Ida Marie Hagen,Norway,60,2024,0,2000-08-18T00:00:00.000000,23.477070499657767,30,0,1369.5829140479461,1359.1454769407542
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Léna Brocard,France,53,2024,0,2000-05-19T00:00:00.000000,23.72621492128679,31,0,1317.9925082766938,1315.2936320351896
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Mari Leinan Lund,Norway,8,2024,0,1999-05-28T00:00:00.000000,24.70362765229295,20,0,1355.949755886038,1347.5572925031322
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Hanna Midtsundstad,Norway,3,2024,0,1999-09-22T00:00:00.000000,24.383299110198493,11,0,1256.097482450618,1262.6828600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Claudia Purker,Austria,177,2024,0,1999-01-15T00:00:00.000000,25.06776180698152,19,0,1266.097482450618,1271.1828600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Jonna Kil,Poland,68,2024,0,2000-07-09T00:00:00.000000,23.586584531143053,12,0,1271.097482450618,1275.4328600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Sana Azegami,Japan,162,2024,0,2001-11-04T00:00:00.000000,22.264202600958246,21,0,1261.097482450618,1266.9328600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Lisa Hirner,Austria,52,2024,0,2003-10-03T00:00:00.000000,20.35318275154004,28,0,1314.462130585244,1312.2928109974573
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Gyda Westvold Hansen,Norway,4,2024,0,2002-04-20T00:00:00.000000,21.806981519507186,31,0,1393.1632918932198,1379.1887981092368
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Haruka Kasai,Japan,88,2024,0,2004-02-04T00:00:00.000000,20.01368925393566,24,0,1331.097482450618,1326.4328600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Jenny Nowak,Germany,25,2024,0,2002-08-20T00:00:00.000000,21.47296372347707,30,0,1320.5115054491596,1317.4347796317857
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Veronica Gianmoena,Italy,29,2024,0,1995-10-25T00:00:00.000000,28.292950034223136,29,0,1299.1027715633402,1299.237355828839
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Nathalie Armbruster,Germany,168,2024,0,2006-01-02T00:00:00.000000,18.102669404517453,24,0,1336.097482450618,1330.6828600830252
2024-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Yuna Kasai,Japan,161,2024,0,2004-02-04T00:00:00.000000,20.01368925393566,30,0,1313.122788841169,1311.1543705149936
