Date,City,Country,Sex,Distance,RaceType,MassStart,Event,Place,Skier,Nation,ID,Season,Race,Birthday,Age,Exp,Leg,Pelo,Elo
2025-02-27,Trondheim,Norway,L,5,Mass Start,1,World Championship,30,Greta Pinzani,Italy,96,2025,13,2005-02-14T00:00:00.000000,20.035592060232716,13,0,1292.3782268059445,1280.4914288707232
2025-02-27,Trondheim,Norway,L,5,Mass Start,1,World Championship,31,Kai McKinnon,USA,237,2025,13,2008-05-06T00:00:00.000000,16.813141683778234,1,0,1300.0,1286.5766672771988
2025-02-27,Trondheim,Norway,L,5,Mass Start,1,World Championship,32,Anna Senoner,Italy,208,2025,13,2007-11-14T00:00:00.000000,17.28952772073922,3,0,1300.0,1285.4723194511118
2025-02-27,Trondheim,Norway,L,5,Mass Start,1,World Championship,33,Karina Kozlova,Ukraine,246,2025,13,2009-05-01T00:00:00.000000,15.827515400410677,1,0,1300.0,1284.367971625025
2025-02-27,Trondheim,Norway,L,5,Mass Start,1,World Championship,34,Tereza Koldovska,Czechia,89,2025,13,2004-10-19T00:00:00.000000,20.358658453114305,29,0,1242.1011960075305,1228.610524260223
2025-02-27,Trondheim,Norway,L,5,Mass Start,1,World Championship,35,Jolana Hradilova,Czechia,87,2025,13,2004-06-29T00:00:00.000000,20.6652977412731,7,0,1285.7521398494227,1268.7187319759491
2025-02-27,Trondheim,Norway,L,5,Mass Start,1,World Championship,36,Ella Wilson,USA,236,2025,13,2008-03-04T00:00:00.000000,16.985626283367555,1,0,1300.0,1281.054928146764
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Minja Korhonen,Finland,200,2025,0,2007-05-19T00:00:00.000000,17.779603011635867,27,0,1309.9237926240385,1308.4352237304327
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Annalena Slamik,Austria,41,2025,0,2003-03-23T00:00:00.000000,21.935660506502394,41,0,1309.2902535562578,1307.896715522819
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Cindy Haasch,Germany,78,2025,0,2004-08-19T00:00:00.000000,20.470910335386723,27,0,1317.4465090461756,1314.8295326892492
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Ronja Loh,Germany,171,2025,0,2005-04-21T00:00:00.000000,19.78097193702943,13,0,1300.5016938037027,1300.4264397331472
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Tereza Koldovska,Czechia,89,2025,0,2004-10-19T00:00:00.000000,20.358658453114305,29,0,1228.610524260223,1239.3189456211894
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Marion Droz Vincent,France,229,2025,0,2008-01-08T00:00:00.000000,17.138945927446954,4,0,1277.8117512613596,1281.1399885721557
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Petra Torvinen,Finland,247,2025,0,1994-11-25T00:00:00.000000,30.203969883641342,1,0,1288.0745615744875,1289.8633773383144
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Claudia Purker,Austria,177,2025,0,1999-01-15T00:00:00.000000,26.119096509240247,36,0,1289.1131634608582,1290.7461889417295
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Maria Gerboth,Germany,66,2025,0,2002-06-19T00:00:00.000000,22.694045174537987,49,0,1315.584366720693,1313.246711712589
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Anna Kerko,Finland,211,2025,0,2007-08-25T00:00:00.000000,17.322381930184804,2,0,1287.9608355015966,1289.766710176357
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Tia Malovrh,Slovenia,221,2025,0,2008-07-16T00:00:00.000000,16.618754277891856,4,0,1303.141884668503,1302.6706019682276
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Nora Helene Evans,Norway,231,2025,0,2008-09-11T00:00:00.000000,16.38877481177276,4,0,1288.3007771925477,1290.0556606136654
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Heta Hirvonen,Finland,218,2025,0,2008-10-16T00:00:00.000000,16.366872005475702,15,0,1293.449518773573,1294.432090957537
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Mille Marie Hagen,Norway,180,2025,0,2002-12-13T00:00:00.000000,22.154688569472963,22,0,1286.2105438756805,1288.2789622943285
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Anna-Sophie Gredler,Austria,223,2025,0,2008-01-21T00:00:00.000000,17.029431895961668,3,0,1286.3980419431653,1288.4383356516905
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Jonna Kil,Poland,68,2025,0,2000-07-09T00:00:00.000000,24.637919233401778,27,0,1250.9481510778871,1258.305928416204
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Teja Pavec,Slovenia,209,2025,0,2007-04-15T00:00:00.000000,17.872689938398356,13,0,1299.2729471138932,1299.3820050468091
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Ida Marie Hagen,Norway,60,2025,0,2000-08-18T00:00:00.000000,24.528405201916495,45,0,1383.1121220497928,1370.645303742324
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Anna Senoner,Italy,208,2025,0,2007-11-14T00:00:00.000000,17.28952772073922,3,0,1285.4723194511118,1287.6514715334451
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Annika Malacinski,USA,61,2025,0,2001-05-09T00:00:00.000000,23.80561259411362,47,0,1280.5108033844851,1283.4341828768124
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Nathalie Armbruster,Germany,168,2025,0,2006-01-02T00:00:00.000000,19.15400410677618,41,0,1370.3701302990692,1359.8146107542088
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Yuna Kasai,Japan,161,2025,0,2004-02-04T00:00:00.000000,21.065023956194388,47,0,1360.8128333161699,1351.6909083187443
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Trine Göpfert,Germany,107,2025,0,2005-06-19T00:00:00.000000,19.693360711841205,4,0,1302.037536842416,1301.7319063160537
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Ella Wilson,USA,236,2025,0,2008-03-04T00:00:00.000000,16.985626283367555,1,0,1281.054928146764,1283.8966889247495
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Yuzuki Kainuma,Japan,239,2025,0,2007-07-22T00:00:00.000000,17.60438056125941,9,0,1305.6234724971523,1304.7799516225793
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Svenja Wuerth,Germany,165,2025,0,1993-08-20T00:00:00.000000,31.449691991786448,30,0,1307.911863137705,1306.7250836670491
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Léna Brocard,France,53,2025,0,2000-05-19T00:00:00.000000,24.777549623545518,48,0,1339.1786935431464,1333.3018895116745
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Alexa Brabec,USA,81,2025,0,2004-10-08T00:00:00.000000,20.38877481177276,30,0,1305.3138525450718,1304.516774663311
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Karina Kozlova,Ukraine,246,2025,0,2009-05-01T00:00:00.000000,15.827515400410677,1,0,1284.367971625025,1286.7127758812712
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Hanna Midtsundstad,Norway,3,2025,0,1999-09-22T00:00:00.000000,25.37987679671458,21,0,1253.2062408463555,1260.2253047194022
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Jenny Nowak,Germany,25,2025,0,2002-08-20T00:00:00.000000,22.524298425735797,46,0,1349.027392900353,1341.6732839653
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Veronica Gianmoena,Italy,29,2025,0,1995-10-25T00:00:00.000000,29.34428473648186,40,0,1283.3034091757568,1285.8078977993932
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Romane Baud,France,206,2025,0,2006-09-23T00:00:00.000000,18.357289527720738,2,0,1291.6138206708085,1292.8717475701872
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Sana Azegami,Japan,162,2025,0,2001-11-04T00:00:00.000000,23.315537303216974,33,0,1253.2638056777037,1260.274234826048
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Katharina Gruber,Austria,219,2025,0,2008-08-26T00:00:00.000000,16.50650239561944,6,0,1286.8578289420336,1288.8291546007285
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Sophia Maurus,Germany,23,2025,0,2001-11-30T00:00:00.000000,23.189596167008897,20,0,1270.2525588234005,1274.7146749998903
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Silva Verbič,Slovenia,40,2025,0,2002-03-31T00:00:00.000000,22.72416153319644,32,0,1254.4532225366904,1261.285239156187
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Ema Volavsek,Slovenia,49,2025,0,2002-12-15T00:00:00.000000,22.203969883641342,31,0,1338.4622795233831,1332.6929375948757
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Jolana Hradilova,Czechia,87,2025,0,2004-06-29T00:00:00.000000,20.6652977412731,7,0,1268.7187319759491,1273.4109221795568
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Ingrid Låte,Norway,201,2025,0,2007-07-23T00:00:00.000000,17.60164271047228,5,0,1317.5455239806636,1314.9136953835641
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Gyda Westvold Hansen,Norway,4,2025,0,2002-04-20T00:00:00.000000,22.858316221765914,44,0,1403.9650097197948,1388.3702582618255
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Marte Leinan Lund,Norway,7,2025,0,2001-04-01T00:00:00.000000,23.90965092402464,40,0,1344.9427370151013,1338.201326462836
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Masa Likozar Brankovic,Slovenia,243,2025,0,2009-04-13T00:00:00.000000,15.876796714579056,1,0,1295.4114498858944,1296.0997324030102
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Daniela Dejori,Italy,37,2025,0,2002-08-01T00:00:00.000000,22.576317590691307,37,0,1264.4107916063945,1269.7491728654352
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Haruka Kasai,Japan,88,2025,0,2004-02-04T00:00:00.000000,21.065023956194388,41,0,1371.1343821550963,1360.4642248318319
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Kai McKinnon,USA,237,2025,0,2008-05-06T00:00:00.000000,16.813141683778234,1,0,1286.5766672771988,1288.5901671856188
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Greta Pinzani,Italy,96,2025,0,2005-02-14T00:00:00.000000,20.035592060232716,13,0,1280.4914288707232,1283.4177145401147
2025-05-01,Summer,Break,L,0,Offseason,0,Offseason,0,Lisa Hirner,Austria,52,2025,0,2003-10-03T00:00:00.000000,21.404517453798768,37,0,1324.6762117366802,1320.974779976178
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,1,Katharina Gruber,Austria,219,2026,2,2008-08-26T00:00:00.000000,17.27857631759069,2,0,1288.8291546007285,1305.4740396909883
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,2,Ida Marie Hagen,Norway,60,2026,2,2000-08-18T00:00:00.000000,25.300479123887747,2,0,1370.645303742324,1382.4672436878316
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,3,Nathalie Armbruster,Germany,168,2026,2,2006-01-02T00:00:00.000000,19.926078028747433,2,0,1359.8146107542088,1371.1318401335361
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,4,Alexa Brabec,USA,81,2026,2,2004-10-08T00:00:00.000000,21.16084873374401,2,0,1304.516774663311,1317.4211906548535
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,5,Minja Korhonen,Finland,200,2026,2,2007-05-19T00:00:00.000000,18.55167693360712,2,0,1308.4352237304327,1320.154633195762
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,6,Yuna Kasai,Japan,161,2026,2,2004-02-04T00:00:00.000000,21.83709787816564,2,0,1351.6909083187443,1360.3829650944003
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,7,Heta Hirvonen,Finland,218,2026,2,2008-10-16T00:00:00.000000,17.138945927446954,2,0,1294.432090957537,1304.812652543831
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,8,Ingrid Låte,Norway,201,2026,2,2007-07-23T00:00:00.000000,18.373716632443532,2,0,1314.9136953835641,1323.3274080148733
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,9,Yuzuki Kainuma,Japan,239,2026,2,2007-07-22T00:00:00.000000,18.376454483230663,2,0,1304.7799516225793,1312.6719406079383
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,10,Jenny Nowak,Germany,25,2026,2,2002-08-20T00:00:00.000000,23.29637234770705,2,0,1341.6732839653,1346.830869171035
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,11,Marte Leinan Lund,Norway,7,2026,2,2001-04-01T00:00:00.000000,24.68172484599589,2,0,1338.201326462836,1342.5209900733544
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,12,Lisa-Marie Hirner,Austria,52,2026,2,2003-10-03T00:00:00.000000,22.17659137577002,2,0,1320.974779976178,1325.1028528116865
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,13,Trine Göpfert,Germany,107,2026,2,2005-06-19T00:00:00.000000,20.465434633812457,2,0,1301.7319063160537,1305.7678258426959
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,14,Annika Malacinski,USA,61,2026,2,2001-05-09T00:00:00.000000,24.577686516084874,2,0,1283.4341828768124,1287.3332738054385
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,15,Ronja Loh,Germany,171,2026,2,2005-04-21T00:00:00.000000,20.62696783025325,2,0,1300.4264397331472,1302.524004060841
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,16,Annalena Slamik,Austria,41,2026,2,2003-03-23T00:00:00.000000,22.707734428473646,2,0,1307.896715522819,1308.6415470277823
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,17,Léna Brocard,France,53,2026,2,2000-05-19T00:00:00.000000,25.54962354551677,2,0,1333.3018895116745,1331.8508194795927
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,18,Tara Geraghty-Moats,USA,58,2026,2,1993-04-12T00:00:00.000000,32.65160848733744,2,0,1300.0,1299.117700562267
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,19,Mille Marie Hagen,Norway,180,2026,2,2002-12-13T00:00:00.000000,22.981519507186857,2,0,1288.2789622943285,1286.9497877838355
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,20,Masa Likozar Brankovic,Slovenia,243,2026,2,2009-04-13T00:00:00.000000,16.648870636550306,2,0,1296.0997324030102,1293.4015784387834
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,21,Teja Pavec,Slovenia,209,2026,2,2007-04-15T00:00:00.000000,18.64476386036961,2,0,1299.3820050468091,1295.5288863654248
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,22,Daniela Dejori,Italy,37,2026,2,2002-08-01T00:00:00.000000,23.34839151266256,2,0,1269.7491728654352,1266.2909211292972
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,23,Veronica Gianmoena,Italy,29,2026,2,1995-10-25T00:00:00.000000,30.116358658453112,2,0,1285.8078977993932,1280.595186536369
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,24,Marion Droz Vincent,France,229,2026,2,2008-01-08T00:00:00.000000,17.911019849418206,2,0,1281.1399885721557,1275.1470586810658
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,25,Jonna Kil,Poland,68,2026,2,2000-07-09T00:00:00.000000,25.40999315537303,2,0,1258.305928416204,1252.3815749082876
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,26,Anna-Sophie Gredler,Austria,223,2026,2,2008-01-21T00:00:00.000000,17.87542778918549,2,0,1288.4383356516905,1280.101647356918
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,27,Romane Baud,France,206,2026,2,2006-09-23T00:00:00.000000,19.203285420944557,2,0,1292.8717475701872,1283.325944759943
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,28,Greta Pinzani,Italy,96,2026,2,2005-02-14T00:00:00.000000,20.807665982203968,2,0,1283.4177145401147,1273.3175808551177
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,29,Nora Helene Evans,Norway,231,2026,2,2008-09-11T00:00:00.000000,17.234770704996578,2,0,1290.0556606136654,1278.64270741157
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,30,Claudia Purker,Austria,177,2026,2,1999-01-15T00:00:00.000000,26.8911704312115,2,0,1290.7461889417295,1278.300666175115
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,31,Jolana Hradilova,Czechia,87,2026,2,2004-06-29T00:00:00.000000,21.437371663244353,2,0,1273.4109221795568,1260.7810880852433
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,32,Hanna Midtsundstad,Norway,3,2026,2,1999-09-22T00:00:00.000000,26.206707734428473,2,0,1260.2253047194022,1247.2116742439875
2025-12-06,Trondheim,Norway,L,5,Mass Start,1,World Cup,33,Ingrid Græsli,Norway,248,2026,2,2009-09-04T00:00:00.000000,16.254620123203285,2,0,1300.0,1284.117700562267
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,1,Ida Marie Hagen,Norway,60,2026,3,2000-08-18T00:00:00.000000,25.336071184120463,3,0,1382.4672436878316,1393.754613773797
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,2,Alexa Brabec,USA,81,2026,3,2004-10-08T00:00:00.000000,21.196440793976727,3,0,1317.4211906548535,1330.441829048835
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,3,Minja Korhonen,Finland,200,2026,3,2007-05-19T00:00:00.000000,18.587268993839835,3,0,1320.154633195762,1332.0584563230977
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,4,Katharina Gruber,Austria,219,2026,3,2008-08-26T00:00:00.000000,17.314168377823407,3,0,1305.4740396909883,1317.0057455576202
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,5,Yuna Kasai,Japan,161,2026,3,2004-02-04T00:00:00.000000,21.872689938398356,3,0,1360.3829650944003,1368.5832777989965
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,6,Marte Leinan Lund,Norway,7,2026,3,2001-04-01T00:00:00.000000,24.71731690622861,3,0,1342.5209900733544,1350.4729434069975
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,7,Jenny Nowak,Germany,25,2026,3,2002-08-20T00:00:00.000000,23.33196440793977,3,0,1346.830869171035,1353.6005956656084
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,8,Lisa-Marie Hirner,Austria,52,2026,3,2003-10-03T00:00:00.000000,22.21218343600274,3,0,1325.1028528116865,1331.7954045082024
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,9,Heta Hirvonen,Finland,218,2026,3,2008-10-16T00:00:00.000000,17.17453798767967,3,0,1304.812652543831,1311.3726598245732
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,10,Yuzuki Kainuma,Japan,239,2026,3,2007-07-22T00:00:00.000000,18.41204654346338,3,0,1312.6719406079383,1317.8956714537323
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,11,Annika Malacinski,USA,61,2026,3,2001-05-09T00:00:00.000000,24.61327857631759,3,0,1287.3332738054385,1292.6404873228996
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,12,Léna Brocard,France,53,2026,3,2000-05-19T00:00:00.000000,25.585215605749486,3,0,1331.8508194795927,1333.755788708505
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,12,Nathalie Armbruster,Germany,168,2026,3,2006-01-02T00:00:00.000000,19.96167008898015,3,0,1371.1318401335361,1371.3851841650924
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,14,Claudia Purker,Austria,177,2026,3,1999-01-15T00:00:00.000000,26.926762491444215,3,0,1278.300666175115,1280.9926904006568
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,15,Ema Volavsek,Slovenia,49,2026,3,2002-12-15T00:00:00.000000,23.01163586584531,1,0,1332.6929375948757,1332.0620698817645
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,16,Ingrid Låte,Norway,201,2026,3,2007-07-23T00:00:00.000000,18.409308692676248,3,0,1323.3274080148733,1322.095732413924
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,17,Ronja Loh,Germany,171,2026,3,2005-04-21T00:00:00.000000,20.66255989048597,3,0,1302.524004060841,1301.1819406227416
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,18,Teja Pavec,Slovenia,209,2026,3,2007-04-15T00:00:00.000000,18.680355920602327,3,0,1295.5288863654248,1293.4860226412818
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,19,Anna Kerko,Finland,211,2026,3,2007-08-25T00:00:00.000000,18.31895961670089,1,0,1289.766710176357,1286.9700524798577
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,20,Trine Göpfert,Germany,107,2026,3,2005-06-19T00:00:00.000000,20.501026694045173,3,0,1305.7678258426959,1301.2869602350675
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,21,Mille Marie Hagen,Norway,180,2026,3,2002-12-13T00:00:00.000000,23.017111567419576,3,0,1286.9497877838355,1282.2733636784012
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,22,Daniela Dejori,Italy,37,2026,3,2002-08-01T00:00:00.000000,23.38398357289528,3,0,1266.2909211292972,1261.4921004601542
2025-12-19,Ramsau,Austria,L,5,Mass Start,1,World Cup,23,Veronica Gianmoena,Italy,29,2026,3,1995-10-25T00:00:00.000000,30.151950718685832,3,0,1280.595186536369,1274.1895861434302
