"FISName","Skier","ID","Nation","StartOrder","Bib","Is_Host_Nation","In_Startlist","Year","Elo","Individual_Elo","Sprint_Elo","MassStart_Elo","IndividualCompact_Elo","Race_Elo","Race1_Prob","City","Country","Race_Type","Race_Date","Race2_Prob","Race3_Prob","Sex"
"Maksym Prokopiuk","Maksym Prokopiuk",2393,"Ukraine",999,999,"False","False",NA,1199.55524809751,1175.72835077353,1300,1297.93427559844,1257.05623968494,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Sean Steenbakkers","Sean Steenbakkers",2424,"Netherlands",999,999,"False","False",NA,1220.57370234805,1170.44674908141,1300,1297.93427559844,1287.03651066228,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,1,"M"
"Kenji Grossegger","Kenji Grossegger",2457,"Austria",999,999,"True","False",NA,1245.07232251356,1237.15578407038,1300,1297.93427559844,1257.05623968494,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Tobias Aichhorn","Tobias Aichhorn",2439,"Austria",999,999,"True","False",NA,1267.17360176135,1276.1682893659,1300,1297.93427559844,1257.05623968494,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Ansgar Schupp","Ansgar Schupp",2427,"Germany",999,999,"False","False",NA,1268.64166386499,1276.13094520045,1300,1297.93427559844,1257.05623968494,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Maximilian Slamik","Maximilian Slamik",2328,"Austria",999,999,"True","False",NA,1184.66610380735,1202.78720119163,1300,1297.93427559844,1294.43910881683,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Luis Rauch","Luis Rauch",2499,"Austria",999,999,"True","False",NA,1252.46517842354,1265.56051499106,1300,1297.93427559844,1257.05623968494,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Mark Kreze","Mark Kreze",2486,"Slovenia",999,999,"False","False",NA,1269.54807364578,1259.97651286857,1300,1297.93427559844,1257.05623968494,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Noe Kempf","Noe Kempf",2450,"Switzerland",999,999,"False","False",NA,1269.06346194862,1259.21208796192,1300,1297.93427559844,1257.05623968494,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Rostyslav Kirashchuk","Rostyslav Kirashchuk",2462,"Ukraine",999,999,"False","False",NA,1167.76234255043,1162.05021450319,1300,1297.93427559844,1271.2412742159,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Julian Kleimeier","Julian Kleimeier",2440,"Germany",999,999,"False","False",NA,1244.15469390737,1248.45903807796,1300,1297.93427559844,1277.19867282444,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Urban Zajec","Urban Zajec",2063,"Slovenia",999,999,"False","False",NA,1152.09852012058,1159.77688413371,1300,1297.93427559844,1257.05623968494,1297.93427559844,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"David Thuer","David Thuer",2432,"Austria",999,999,"True","False",NA,1332.17279434148,1347.87101784415,1300,1296.41279569174,1306.54462506502,1296.41279569174,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Kasper Moen Flatla","Kasper Moen Flatla",1230,"Norway",999,999,"False","False",NA,1292.8767061141,1280.45461410693,1300,1296.38729697355,1332.5960000317,1296.38729697355,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.4,"M"
"Felix Brieden","Felix Brieden",2441,"Germany",999,999,"False","False",NA,1279.4009486674,1264.44871236547,1300,1295.94061597582,1306.95997267567,1295.94061597582,0,"Seefeld","Austria","Mass Start","01/30/2026",0,1,"M"
"Oleksandr Shovkoplias","Oleksandr Shovkoplias",2394,"Ukraine",999,999,"False","False",NA,1283.86991670921,1268.63423985599,1300,1295.94061597582,1263.23559746295,1295.94061597582,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.1,"M"
"Lilian Treand","Lilian Treand",2054,"France",999,999,"False","False",NA,1126.57194183722,1102.59799925034,1300,1295.41710667634,1272.43075178347,1295.41710667634,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Christian Frank","Christian Frank",1776,"Germany",999,999,"False","False",NA,1260.22041472136,1256.23997974736,1300,1295.34368668888,1276.45116765316,1295.34368668888,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.125,"M"
"Johannes Steiner","Johannes Steiner",2338,"Austria",999,999,"True","False",NA,1217.78166884787,1215.02299405089,1300,1294.42141804831,1288.98780002161,1294.42141804831,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Torje Seljeset","Torje Seljeset",2399,"Norway",999,999,"False","False",NA,1294.23631800651,1292.17663566252,1300,1292.56960216802,1330.9914189402,1292.56960216802,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.0344827586206897,"M"
"Eros Consolati","Eros Consolati",2068,"Italy",999,999,"False","False",NA,1115.35565843638,1104.60672792482,1300,1291.94061597582,1263.05776730722,1291.94061597582,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Nico Zarucchi","Nico Zarucchi",1916,"Switzerland",999,999,"False","False",NA,1090.66413222192,1065.27733150423,1300,1291.94061597582,1222.32254366539,1291.94061597582,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Kaisei Mori","Kaisei Mori",2422,"Japan",999,999,"False","False",NA,1238.65335166885,1263.68992443443,1264.85459604425,1291.94061597582,1290.6463174276,1291.94061597582,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Maximilian Uhr","Maximilian Uhr",2425,"Germany",999,999,"False","False",NA,1273.76705990939,1246.41921664928,1300,1291.43435377701,1292.15283599253,1291.43435377701,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Milosz Krzempek","Milosz Krzempek",2360,"Poland",999,999,"False","False",NA,1090.87645685096,1075.1121214988,1264.85459604425,1290.94061597582,1252.98949743652,1290.94061597582,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Finn Kempf","Finn Kempf",2067,"Switzerland",999,999,"False","False",NA,1240.42343136322,1203.25774805727,1300,1290.43866598693,1280.0658008919,1290.43866598693,0,"Seefeld","Austria","Mass Start","01/30/2026",0,1,"M"
"Albin Stenzel","Albin Stenzel",2311,"Germany",999,999,"False","False",NA,1146.8065623944,1126.96360079863,1300,1289.35489966328,1278.15223010603,1289.35489966328,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Jonathan Gräbert","Jonathan Gräbert",2421,"Germany",999,999,"False","False",NA,1287.04210159271,1316.29857746136,1300,1287.62153957639,1248.86126225679,1287.62153957639,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Benedikt Grabert","Benedikt Grabert",2318,"Germany",999,999,"False","False",NA,1284.04297631252,1321.02570508418,1264.85459604425,1287.61056967849,1249.84963375276,1287.61056967849,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Per Einar Skjæret Strømhaug","Per Einar Skjæret Strømhaug",1699,"Norway",999,999,"False","False",NA,1339.67160438038,1349.70435912783,1300,1285.42017576372,1305.50739425977,1285.42017576372,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Jan Andersen","Jan Andersen",1901,"Germany",999,999,"False","False",NA,1274.58616627554,1275.17019590911,1300,1283.24721717856,1266.04615086709,1283.24721717856,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.037037037037037,"M"
"Lucas Mach","Lucas Mach",2020,"Germany",999,999,"False","False",NA,1162.12432913183,1164.00138225606,1300,1283.1112889777,1277.028589368,1283.1112889777,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Radim Sudek","Radim Sudek",2023,"Czechia",999,999,"False","False",NA,1108.79602691231,1110.65122606998,1264.85459604425,1282.1112889777,1248.48575545439,1282.1112889777,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Tom Rochat","Tom Rochat",1987,"France",999,999,"False","False",NA,1236.90272148294,1218.18935862964,1300,1280.66159505752,1289.28701495849,1280.66159505752,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.214285714285714,"M"
"Manuel Senoner","Manuel Senoner",2065,"Italy",999,999,"False","False",NA,1234.52370642398,1252.93926196899,1300,1278.20980771919,1268.17056156517,1278.20980771919,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.125,"M"
"Stefano Radovan","Stefano Radovan",1914,"Italy",999,999,"False","False",NA,1242.96795016257,1266.14966366491,1300,1277.87501093598,1270.16996875875,1277.87501093598,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.0769230769230769,"M"
"Even Leinan Lund","Even Leinan Lund",2404,"Norway",999,999,"False","False",NA,1237.11492364715,1248.12125297119,1300,1277.27141832338,1283.76970777033,1277.27141832338,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.133333333333333,"M"
"Valtteri Holopainen","Valtteri Holopainen",2397,"Finland",999,999,"False","False",NA,1156.03431107727,1169.94626110036,1300,1277.20980771919,1197.40063082591,1277.20980771919,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.181818181818182,"M"
"Eemeli Kurttila","Eemeli Kurttila",2455,"Finland",999,999,"False","False",NA,1189.84802779481,1220.70886066021,1264.85459604425,1276.20980771919,1193.48998596846,1276.20980771919,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.25,"M"
"Marcus Kaariainen","Marcus Kaariainen",2517,"Finland",999,999,"False","False",NA,1226.30974291807,1221.19244890224,1264.85459604425,1275.31349867055,1284.7551633909,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Oleksandr Kostreiuk","Oleksandr Kostreiuk",2542,"Ukraine",999,999,"False","False",NA,1238.59319822333,1248.57348073077,1264.85459604425,1275.31349867055,1257.05623968494,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Arthur Tirone","Arthur Tirone",2474,"USA",999,999,"False","False",NA,1210.83047202429,1160.92011488423,1264.85459604425,1275.31349867055,1257.05623968494,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Bryan Venturini","Bryan Venturini",2072,"Italy",999,999,"False","False",NA,1182.17159551823,1192.14964395811,1300,1275.31349867055,1257.05623968494,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Taiki Chiba","Taiki Chiba",2541,"Japan",999,999,"False","False",NA,1263.19685166094,1234.28671439043,1264.85459604425,1275.31349867055,1257.05623968494,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Aapeli Karislahti","Aapeli Karislahti",2527,"Finland",999,999,"False","False",NA,1223.24264749784,1226.09884830419,1264.85459604425,1275.31349867055,1220.32742504557,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.25,"M"
"Sverre Kumar Lundeby","Sverre Kumar Lundeby",2470,"Norway",999,999,"False","False",NA,1280.93460777966,1266.20800435059,1300,1275.31349867055,1297.42351435992,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Matias Aarna","Matias Aarna",2540,"Estonia",999,999,"False","False",NA,1202.32936101507,1194.4249162387,1264.85459604425,1275.31349867055,1257.05623968494,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Markus Maaninka","Markus Maaninka",2516,"Finland",999,999,"False","False",NA,1207.2232514632,1202.03852315971,1264.85459604425,1275.31349867055,1284.7551633909,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Henrik Elias Wikstrøm Hilmarsen","Henrik Elias Wikstrøm Hilmarsen",2406,"Norway",999,999,"False","False",NA,1286.29270084489,1318.29576178969,1264.85459604425,1275.31349867055,1278.70353371836,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Wancheng Cai","Wancheng Cai",2316,"China",999,999,"False","False",NA,1150.94178530304,1121.73549647389,1264.85459604425,1275.31349867055,1257.05623968494,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Jialei Wang","Jialei Wang",2515,"China",999,999,"False","False",NA,1262.87876565547,1262.70496948706,1264.85459604425,1275.31349867055,1279.8141771714,1275.31349867055,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.0909090909090909,"M"
"Lukas Mühlbacher","Lukas Mühlbacher",2429,"Austria",999,999,"True","False",NA,1279.89161262836,1290.18667812994,1300,1274.71932168893,1257.05623968494,1274.71932168893,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Peter Raisanen","Peter Raisanen",2398,"Finland",999,999,"False","False",NA,1241.58871936877,1258.66685072062,1300,1274.20980771919,1279.63467206988,1274.20980771919,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.0625,"M"
"Atsushi Narita","Atsushi Narita",2388,"Japan",999,999,"False","False",NA,1272.94327483533,1298.34854919224,1264.85459604425,1274.17210878529,1283.39648818646,1274.17210878529,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.666666666666667,"M"
"Pawel Szyndlar","Pawel Szyndlar",2384,"Poland",999,999,"False","False",NA,1253.81733963953,1270.46365714922,1300,1272.6925814527,1265.07061406985,1272.6925814527,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.0714285714285714,"M"
"Lukas Dolezal","Lukas Dolezal",2060,"Czechia",999,999,"False","False",NA,1227.57806194048,1256.28952377355,1300,1272.40027600478,1237.09268989978,1272.40027600478,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.5,"M"
"Fred Gustavson","Fred Gustavson",2479,"Estonia",999,999,"False","False",NA,1196.3696311851,1232.26713025363,1264.85459604425,1269.2224665754,1227.25485206194,1269.2224665754,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.333333333333333,"M"
"Gunnar Gilbertson","Gunnar Gilbertson",1709,"USA",999,999,"False","False",NA,1035.7502365149,1028.71861302115,1300,1268.05582398455,1217.51918920904,1268.05582398455,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Ruubert Teder","Ruubert Teder",2526,"Estonia",999,999,"False","False",NA,1194.55497344149,1235.68504070139,1264.85459604425,1267.9008291485,1223.97557278266,1267.9008291485,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.333333333333333,"M"
"Karel Pastarus","Karel Pastarus",2475,"Estonia",999,999,"False","False",NA,1185.50881467344,1225.43130935811,1264.85459604425,1266.5791917216,1220.69629350338,1266.5791917216,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.333333333333333,"M"
"Matic Garbajs","Matic Garbajs",1996,"Slovenia",999,999,"False","False",NA,1130.95418540882,1099.17140487591,1264.85459604425,1265.49825075419,1243.74214360344,1265.49825075419,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.243243243243243,"M"
"Simen Tiller","Simen Tiller",370,"Norway",999,999,"False","False",NA,1329.06783175808,1372.50830332224,1264.85459604425,1263.06976839606,1280.9488585198,1263.06976839606,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.6,"M"
"Kyotaro Yamazaki","Kyotaro Yamazaki",2418,"Japan",999,999,"False","False",NA,1198.42588087555,1205.2138930525,1264.85459604425,1262.18012693802,1254.88511884702,1262.18012693802,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.1875,"M"
"Christian Deuschl","Christian Deuschl",1319,"Austria",999,999,"True","False",NA,1217.71805645228,1228.361712015,1300,1254.6975603818,1252.73737161171,1254.6975603818,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.075,"M"
"Jonas Fischbauer","Jonas Fischbauer",2342,"Austria",999,999,"True","False",NA,1261.71989263199,1215.53812240545,1300,1250.22537807415,1275.24129555466,1250.22537807415,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0,"M"
"Gael Blondeau","Gael Blondeau",1485,"France",999,999,"False","False",NA,1231.50093163074,1173.47549669432,1300,1243.11824480242,1322.21635397934,1243.11824480242,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.6,"M"
"Oleksandr Shumbarets","Oleksandr Shumbarets",1478,"Ukraine",999,999,"False","False",NA,1044.35174159177,1050.03119469128,1300,1226.0968414691,1158.97775496653,1226.0968414691,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.184210526315789,"M"
"Iacopo Bortolas","Iacopo Bortolas",1768,"Italy",999,999,"False","False",NA,1102.76721857952,1085.93026915267,1264.85459604425,1225.0518610563,1153.33011033209,1225.0518610563,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.426666666666667,"M"
"Otto Niittykoski","Otto Niittykoski",1347,"Finland",999,999,"False","False",NA,1214.83605195157,1240.5598823155,1300,1224.28809713405,1233.41098838582,1224.28809713405,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.575,"M"
"Carter Brubaker","Carter Brubaker",1788,"USA",999,999,"False","False",NA,1090.42735974658,1101.07033495985,1300,1221.40872429514,1216.08546955479,1221.40872429514,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.333333333333333,"M"
"Erazem Stanonik","Erazem Stanonik",1994,"Slovenia",999,999,"False","False",NA,1134.82377296884,1147.75821046776,1264.85459604425,1219.91203389321,1219.62030991357,1219.91203389321,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.2,"M"
"Yuya Yamamoto","Yuya Yamamoto",2308,"Japan",999,999,"False","False",NA,1099.00191681577,1092.38736983317,1264.85459604425,1217.89551902454,1177.69838698008,1217.89551902454,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.590909090909091,"M"
"Stephen Schumann","Stephen Schumann",1237,"USA",999,999,"False","False",NA,1222.67985382045,1180.44607739764,1264.85459604425,1216.8159397634,1294.59920268429,1216.8159397634,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.5375,"M"
"Lukáš Daněk","Lukáš Daněk",1142,"Czechia",999,999,"False","False",NA,1140.03607168266,1163.70985659735,1264.85459604425,1198.2539835299,1240.37196917906,1198.2539835299,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.225,"M"
"Domenico Mariotti","Domenico Mariotti",1471,"Italy",999,999,"False","False",NA,1030.45186225627,1006.69598281872,1300,1186.62827333641,1160.84311579034,1186.62827333641,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.325,"M"
"Chingiz Rakparov","Chingiz Rakparov",1170,"Kazakhstan",999,999,"False","False",NA,1067.05615937423,1069.14254318864,1300,1179.93183468232,1195.07740294927,1179.93183468232,0,"Seefeld","Austria","Mass Start","01/30/2026",0,0.275,"M"
