Russian_ID,FIS_ID
203799,5537
204569,6349
200643,58
201422,1631
205892,9171
204377,9276
205258,9176
205042,9431
204471,6700
203939,6145
204216,9169
205564,10293
205076,8699
204026,6509
205443,9466
205623,10292
204131,6372
205710,9185
206556,9272
204470,6555
202882,4969
202782,5012
205723,9266
206621,9438
204563,7921
203732,7020
206478,9265
202172,4019
204321,3475
200020,4949
201296,5029
203162,5545
209427,6539
204870,5516
200596,5611
207643,9280
206612,5556
207047,9196
206597,9212
207025,6670
209259,4945
207806,4953
209526,4341
209998,5510
209038,4984
207897,6182
207103,9038
205858,9231
209775,6140
207723,10318
207412,9064
207083,9178
206666,5841
206580,9189
209233,9221
206819,6504
209769,10053
207549,9070
206285,9188
205533,7010
207422,-207422
207805,-207805
207427,-207427
207752,-207752
207756,-207756
209472,-209472
207755,-207755
207257,-207257
207459,-207459
207416,-207416
209475,-209475
209029,-209029
209023,-209023
207298,-207298
207429,-207429
209027,-209027
207439,-207439
207965,-207965
207320,-207320
207814,-207814
207923,-207923
207754,-207754
209430,-209430
207951,-207951
207840,-207840
209829,-209829
207929,-207929
207430,-207430
207703,-207703
209717,-209717
207886,-207886
208037,-208037
207850,-207850
209500,-209500
209486,-209486
209230,-209230
207834,-207834
207744,-207744
207815,-207815
207766,-207766
209028,-209028
209545,-209545
209383,-209383
207835,-207835
209471,-209471
210008,-210008
209333,-209333
207874,-207874
207948,-207948
207967,-207967
207935,-207935
209223,-209223
209459,-209459
209803,-209803
209338,-209338
209370,-209370
207627,-207627
207803,-207803
209463,-209463
209236,-209236
209249,-209249
207804,-207804
209466,-209466
209432,-209432
209337,-209337
209993,-209993
209504,-209504
209797,-209797
209489,-209489
209467,-209467
210001,-210001
209402,-209402
209488,-209488
209529,-209529
209067,-209067
209883,-209883
209999,-209999
209189,-209189
209429,-209429
209433,-209433
210002,-210002
209411,-209411
207953,-207953
209268,-209268
209926,-209926
209352,-209352
209960,-209960
209544,-209544
209882,-209882
209444,-209444
209270,-209270
209240,-209240
209434,-209434
209959,-209959
209409,-209409
209947,-209947
209957,-209957
209216,-209216
209064,-209064
209796,-209796
209408,-209408
210009,-210009
207962,-207962
209372,-209372
209217,-209217
210011,-210011
209469,-209469
209468,-209468
209464,-209464
209961,-209961
209986,-209986
201731,-201731
205901,-205901
206336,-206336
207229,-207229
205577,-205577
200354,-200354
205356,-205356
206646,-206646
206251,-206251
205216,-205216
207360,-207360
206825,-206825
206065,-206065
205602,-205602
207359,-207359
206194,-206194
206255,-206255
207358,-207358
206915,-206915
206737,-206737
205757,-205757
206375,-206375
205839,-205839
206484,-206484
206741,-206741
366026,-366026
366025,-366025
366024,-366024
366023,-366023
366022,-366022
366021,-366021
366019,-366019
366018,-366018
366013,-366013
366011,-366011
366008,-366008
366007,-366007
366004,-366004
366003,-366003
366001,-366001
210421,-210421
210417,-210417
210414,-210414
210413,-210413
210412,-210412
210411,-210411
210410,-210410
210408,-210408
210407,-210407
210403,-210403
210402,-210402
210401,-210401
210399,-210399
210397,-210397
210394,-210394
210393,-210393
210391,-210391
210389,-210389
210388,-210388
210387,-210387
210386,-210386
210384,-210384
210383,-210383
210382,-210382
210381,-210381
210378,-210378
210377,-210377
210376,-210376
210374,-210374
210373,-210373
210372,-210372
210370,-210370
210369,-210369
210368,-210368
210367,-210367
210365,-210365
210363,-210363
210362,-210362
210360,-210360
210359,-210359
210358,-210358
210357,-210357
210350,-210350
210348,-210348
210347,-210347
210346,-210346
210345,-210345
210344,-210344
210343,-210343
210342,-210342
210340,-210340
210338,-210338
210336,-210336
210333,-210333
210332,-210332
210331,-210331
210330,-210330
210329,-210329
210328,-210328
210327,-210327
210326,-210326
210325,-210325
210321,-210321
210310,-210310
210307,-210307
210306,-210306
210305,-210305
210304,-210304
210292,-210292
210284,-210284
210281,-210281
210279,-210279
210276,-210276
210275,-210275
210268,-210268
210260,-210260
210248,-210248
210247,-210247
210246,-210246
210242,-210242
210241,-210241
210238,-210238
210230,-210230
210229,-210229
210228,-210228
210218,-210218
210217,-210217
210216,-210216
210215,-210215
210210,-210210
210198,-210198
210197,-210197
210195,-210195
210194,-210194
210193,-210193
210190,-210190
210189,-210189
210186,-210186
210185,-210185
210183,-210183
210181,-210181
210176,-210176
210174,-210174
210172,-210172
210171,-210171
210170,-210170
210168,-210168
210166,-210166
210165,-210165
210159,-210159
210158,-210158
210155,-210155
210153,-210153
210150,-210150
210145,-210145
210143,-210143
210138,-210138
210132,-210132
210114,-210114
210112,-210112
210111,-210111
210106,-210106
210103,-210103
210099,-210099
210094,-210094
210093,-210093
210092,-210092
210091,-210091
210089,-210089
210088,-210088
210078,-210078
210071,-210071
210062,-210062
210058,-210058
210056,-210056
210054,-210054
210039,-210039
210037,-210037
210036,-210036
210032,-210032
210031,-210031
210018,-210018
210017,-210017
210015,-210015
210003,-210003
209997,-209997
209985,-209985
209962,-209962
209958,-209958
209949,-209949
209948,-209948
209940,-209940
209928,-209928
209921,-209921
209912,-209912
209911,-209911
209910,-209910
209909,-209909
209908,-209908
209907,-209907
209906,-209906
209905,-209905
209903,-209903
209902,-209902
209901,-209901
209900,-209900
209899,-209899
209898,-209898
209897,-209897
209896,-209896
209894,-209894
209893,-209893
209892,-209892
209891,-209891
209890,-209890
209889,-209889
209888,-209888
209887,-209887
209886,-209886
209885,-209885
209884,-209884
209881,-209881
209879,-209879
209877,-209877
209876,-209876
209875,-209875
209874,-209874
209872,-209872
209871,-209871
209869,-209869
209868,-209868
209867,-209867
209866,-209866
209865,-209865
209864,-209864
209863,-209863
209861,-209861
209860,-209860
209857,-209857
209856,-209856
209855,-209855
209854,-209854
209852,-209852
209851,-209851
209850,-209850
209849,-209849
209848,-209848
209847,-209847
209846,-209846
209845,-209845
209844,-209844
209843,-209843
209842,-209842
209841,-209841
209840,-209840
209839,-209839
209838,-209838
209837,-209837
209836,-209836
209833,-209833
209831,-209831
209830,-209830
209828,-209828
209827,-209827
209826,-209826
209820,-209820
209819,-209819
209818,-209818
209817,-209817
209813,-209813
209811,-209811
209810,-209810
209809,-209809
209808,-209808
209807,-209807
209805,-209805
209804,-209804
209802,-209802
209801,-209801
209800,-209800
209799,-209799
209798,-209798
209795,-209795
209793,-209793
209792,-209792
209789,-209789
209788,-209788
209787,-209787
209786,-209786
209780,-209780
209779,-209779
209776,-209776
209774,-209774
209773,-209773
209772,-209772
209771,-209771
209770,-209770
209766,-209766
209765,-209765
209764,-209764
209762,-209762
209761,-209761
209760,-209760
209759,-209759
209757,-209757
209756,-209756
209755,-209755
209754,-209754
209753,-209753
209750,-209750
209749,-209749
209748,-209748
209747,-209747
209746,-209746
209744,-209744
209743,-209743
209742,-209742
209741,-209741
209740,-209740
209739,-209739
209738,-209738
209737,-209737
209733,-209733
209732,-209732
209731,-209731
209729,-209729
209728,-209728
209727,-209727
209726,-209726
209725,-209725
209724,-209724
209723,-209723
209722,-209722
209721,-209721
209719,-209719
209718,-209718
209716,-209716
209714,-209714
209713,-209713
209712,-209712
209711,-209711
209710,-209710
209709,-209709
209707,-209707
209704,-209704
209703,-209703
209699,-209699
209698,-209698
209697,-209697
209696,-209696
209695,-209695
209693,-209693
209692,-209692
209690,-209690
209685,-209685
209682,-209682
209681,-209681
209678,-209678
209677,-209677
209676,-209676
209671,-209671
209669,-209669
209666,-209666
209664,-209664
209663,-209663
209662,-209662
209661,-209661
209657,-209657
209654,-209654
209652,-209652
209650,-209650
209648,-209648
209647,-209647
209646,-209646
209645,-209645
209644,-209644
209641,-209641
209640,-209640
209639,-209639
209638,-209638
209636,-209636
209635,-209635
209634,-209634
209632,-209632
209630,-209630
209627,-209627
209626,-209626
209625,-209625
209624,-209624
209622,-209622
209621,-209621
209620,-209620
209619,-209619
209617,-209617
209614,-209614
209612,-209612
209606,-209606
209605,-209605
209604,-209604
209603,-209603
209602,-209602
209601,-209601
209600,-209600
209596,-209596
209593,-209593
209592,-209592
209589,-209589
209586,-209586
209585,-209585
209583,-209583
209582,-209582
209577,-209577
209570,-209570
209563,-209563
209562,-209562
209558,-209558
209557,-209557
209554,-209554
209552,-209552
209551,-209551
209548,-209548
209547,-209547
209546,-209546
209542,-209542
209512,-209512
209511,-209511
209487,-209487
209479,-209479
209477,-209477
209457,-209457
209451,-209451
209449,-209449
209447,-209447
209446,-209446
209445,-209445
209441,-209441
209439,-209439
209438,-209438
209437,-209437
209436,-209436
209435,-209435
209426,-209426
209425,-209425
209423,-209423
209413,-209413
209412,-209412
209400,-209400
209399,-209399
209394,-209394
209393,-209393
209392,-209392
209388,-209388
209377,-209377
209376,-209376
209374,-209374
209373,-209373
209368,-209368
209366,-209366
209363,-209363
209361,-209361
209360,-209360
209357,-209357
209355,-209355
209354,-209354
209353,-209353
209351,-209351
209350,-209350
209349,-209349
209348,-209348
209347,-209347
209346,-209346
209345,-209345
209343,-209343
209342,-209342
209341,-209341
209340,-209340
209336,-209336
209335,-209335
209334,-209334
209332,-209332
209331,-209331
209330,-209330
209329,-209329
209328,-209328
209326,-209326
209325,-209325
209324,-209324
209323,-209323
209322,-209322
209321,-209321
209319,-209319
209318,-209318
209317,-209317
209316,-209316
209315,-209315
209314,-209314
209313,-209313
209312,-209312
209311,-209311
209310,-209310
209309,-209309
209308,-209308
209307,-209307
209306,-209306
209304,-209304
209303,-209303
209302,-209302
209301,-209301
209300,-209300
209299,-209299
209298,-209298
209297,-209297
209296,-209296
209295,-209295
209294,-209294
209293,-209293
209292,-209292
209290,-209290
209289,-209289
209288,-209288
209287,-209287
209286,-209286
209285,-209285
209284,-209284
209283,-209283
209282,-209282
209281,-209281
209278,-209278
209277,-209277
209276,-209276
209274,-209274
209273,-209273
209272,-209272
209269,-209269
209266,-209266
209265,-209265
209264,-209264
209263,-209263
209260,-209260
209258,-209258
209255,-209255
209253,-209253
209251,-209251
209247,-209247
209246,-209246
209245,-209245
209244,-209244
209243,-209243
209242,-209242
209241,-209241
209239,-209239
209238,-209238
209237,-209237
209235,-209235
209234,-209234
209232,-209232
209231,-209231
209228,-209228
209227,-209227
209226,-209226
209225,-209225
209224,-209224
209222,-209222
209221,-209221
209220,-209220
209219,-209219
209218,-209218
209215,-209215
209214,-209214
209212,-209212
209211,-209211
209209,-209209
209208,-209208
209207,-209207
209206,-209206
209205,-209205
209204,-209204
209203,-209203
209202,-209202
209201,-209201
209200,-209200
209199,-209199
209198,-209198
209197,-209197
209196,-209196
209195,-209195
209194,-209194
209192,-209192
209191,-209191
209190,-209190
209188,-209188
209187,-209187
209186,-209186
209185,-209185
209184,-209184
209183,-209183
209182,-209182
209179,-209179
209178,-209178
209177,-209177
209176,-209176
209175,-209175
209174,-209174
209173,-209173
209172,-209172
209171,-209171
209170,-209170
209169,-209169
209168,-209168
209167,-209167
209166,-209166
209165,-209165
209164,-209164
209162,-209162
209161,-209161
209160,-209160
209159,-209159
209158,-209158
209157,-209157
209156,-209156
209155,-209155
209154,-209154
209153,-209153
209152,-209152
209151,-209151
209148,-209148
209147,-209147
209146,-209146
209145,-209145
209144,-209144
209143,-209143
209139,-209139
209138,-209138
209136,-209136
209135,-209135
209134,-209134
209132,-209132
209131,-209131
209130,-209130
209129,-209129
209128,-209128
209125,-209125
209124,-209124
209123,-209123
209122,-209122
209115,-209115
209114,-209114
209113,-209113
209112,-209112
209111,-209111
209109,-209109
209108,-209108
209107,-209107
209106,-209106
209105,-209105
209104,-209104
209102,-209102
209101,-209101
209100,-209100
209099,-209099
209098,-209098
209094,-209094
209093,-209093
209089,-209089
209088,-209088
209086,-209086
209084,-209084
209083,-209083
209081,-209081
209080,-209080
209077,-209077
209076,-209076
209075,-209075
209070,-209070
209066,-209066
209063,-209063
209062,-209062
209059,-209059
209058,-209058
209055,-209055
209053,-209053
209052,-209052
209051,-209051
209050,-209050
209049,-209049
209048,-209048
209047,-209047
209046,-209046
209042,-209042
209041,-209041
209040,-209040
209037,-209037
209036,-209036
209034,-209034
209033,-209033
209031,-209031
209030,-209030
209026,-209026
209025,-209025
209024,-209024
209022,-209022
209019,-209019
209018,-209018
209017,-209017
209015,-209015
209014,-209014
209013,-209013
209011,-209011
209009,-209009
209008,-209008
209007,-209007
209006,-209006
209005,-209005
209001,-209001
208098,-208098
208096,-208096
208095,-208095
208092,-208092
208089,-208089
208088,-208088
208087,-208087
208086,-208086
208085,-208085
208084,-208084
208083,-208083
208082,-208082
208080,-208080
208079,-208079
208078,-208078
208076,-208076
208074,-208074
208073,-208073
208072,-208072
208071,-208071
208070,-208070
208069,-208069
208065,-208065
208062,-208062
208061,-208061
208060,-208060
208056,-208056
208055,-208055
208052,-208052
208051,-208051
208050,-208050
208049,-208049
208048,-208048
208045,-208045
208043,-208043
208042,-208042
208041,-208041
208040,-208040
208039,-208039
208034,-208034
208030,-208030
208028,-208028
208027,-208027
208021,-208021
208020,-208020
208019,-208019
208015,-208015
208014,-208014
208012,-208012
208011,-208011
208009,-208009
208008,-208008
208006,-208006
208004,-208004
208003,-208003
208000,-208000
207999,-207999
207998,-207998
207997,-207997
207996,-207996
207995,-207995
207990,-207990
207989,-207989
207988,-207988
207985,-207985
207983,-207983
207982,-207982
207981,-207981
207980,-207980
207979,-207979
207976,-207976
207973,-207973
207970,-207970
207969,-207969
207968,-207968
207960,-207960
207959,-207959
207958,-207958
207957,-207957
207956,-207956
207955,-207955
207954,-207954
207952,-207952
207950,-207950
207949,-207949
207940,-207940
207921,-207921
207918,-207918
207917,-207917
207916,-207916
207915,-207915
207914,-207914
207913,-207913
207912,-207912
207911,-207911
207910,-207910
207909,-207909
207908,-207908
207907,-207907
207905,-207905
207904,-207904
207903,-207903
207902,-207902
207901,-207901
207899,-207899
207898,-207898
207896,-207896
207895,-207895
207894,-207894
207893,-207893
207892,-207892
207891,-207891
207890,-207890
207889,-207889
207888,-207888
207887,-207887
207885,-207885
207884,-207884
207883,-207883
207880,-207880
207879,-207879
207878,-207878
207877,-207877
207876,-207876
207875,-207875
207873,-207873
207872,-207872
207871,-207871
207869,-207869
207868,-207868
207867,-207867
207866,-207866
207865,-207865
207864,-207864
207862,-207862
207861,-207861
