FIS_Name,Skier,Nation,In_FIS_List,Price,Team_Name,Team_Rank,Team_Time,Team_Position,ID,Elo,Distance_Elo,Distance_C_Elo,Distance_F_Elo,Sprint_Elo,Sprint_C_Elo,Sprint_F_Elo,Classic_Elo,Freestyle_Elo,Race_Date,City,Country,Race_Type
VALNES Erik,Erik Valnes,NOR,True,9312,NORWAY,1,,1-1,5923.0,1760.616660714218,1660.3008525842606,1663.1707447977656,1400.8888080939068,1775.479815701275,1709.5742947904662,1684.8027758130895,1756.5621412440134,1585.8786840395094,03/06/25,Trondheim,Norway,Relay
NYENGET Martin Loewstroem,Martin Løwstrøm Nyenget,NOR,True,9441,NORWAY,1,,1-2,2295.0,1744.033533870169,1780.6950477191765,1679.6957333876212,1627.287969977275,1368.5263791606578,1421.9161348112275,1344.256816465868,1695.9473790337277,1608.8899414336531,03/06/25,Trondheim,Norway,Relay
AMUNDSEN Harald Oestberg,Harald Østberg Amundsen,NOR,True,15534,NORWAY,1,,1-3,5449.0,1818.4141919690344,1828.8657458910104,1671.379532607057,1688.4196827025066,1643.175184542103,1532.8835469939158,1616.3222538410266,1686.8979742066783,1747.3972186010176,03/06/25,Trondheim,Norway,Relay
KLAEBO Johannes Hoesflot,Johannes Høsflot Klæbo,NOR,True,15887,NORWAY,1,,1-4,5164.0,1920.2978706635208,1825.2958933985808,1732.556414482378,1634.5639077282476,1870.643857138405,1730.0583904289117,1833.0813330614787,1818.2465660395071,1807.5294442600969,03/06/25,Trondheim,Norway,Relay
HIROSE Ryo,Ryo Hirose,JPN,True,221,JAPAN,10,,10-1,12172.0,1346.1967451725766,1349.5174918827615,1312.9764990381782,1332.7256079387262,1240.5450703602194,1280.4463059319814,1234.0058482505976,1309.4912581282797,1329.4383971330897,03/06/25,Trondheim,Norway,Relay
BABA Naoto,Naoto Baba,JPN,True,270,JAPAN,10,,10-2,5186.0,1448.458755509484,1483.824841419078,1339.0703066862866,1455.0364402493008,1132.774809770205,1155.8431293155709,1154.991550121738,1311.4101131181665,1400.2947495451292,03/06/25,Trondheim,Norway,Relay
YAMAZAKI Daito,Daito Yamazaki,JPN,True,215,JAPAN,10,,10-3,18669.0,1289.0034532780994,1291.3656693889811,1235.2841492606967,1283.3381307924972,1234.2338241411019,1231.94762557006,1232.9341680407204,1222.7746335573804,1279.147934975315,03/06/25,Trondheim,Norway,Relay
YAMASHITA Haruki,Haruki Yamashita,JPN,True,219,JAPAN,10,,10-4,6555.0,1279.602230605244,1300.227627633569,1269.708371396995,1290.691775041791,1265.9548705488085,1231.94762557006,1248.388957112037,1272.6871393010913,1249.5200414946942,03/06/25,Trondheim,Norway,Relay
SIMENC Miha,Miha Simenc,SLO,True,233,SLOVENIA,11,,11-1,2808.0,1388.390691385573,1279.4678657838515,1247.7809963916743,1227.126406405006,1460.8621123992946,1388.891333485922,1455.1703945079018,1336.3864644059356,1381.520245445856,03/06/25,Trondheim,Norway,Relay
STERN Nejc,Nejc Stern,SLO,True,232,SLOVENIA,11,,11-2,18932.0,1351.9555821471824,1226.413337999746,1272.4949079530763,1268.0175921372502,1418.8549761099016,1388.3412760661508,1401.5304724807074,1352.638764245621,1346.3189935287087,03/06/25,Trondheim,Norway,Relay
LICEF Miha,Miha Licef,SLO,True,215,SLOVENIA,11,,11-3,5911.0,1239.6435606893938,1252.034565191717,1230.1997249777803,1259.383500642805,1187.454297284004,1221.42342006417,1182.6714163640129,1211.2019672296033,1237.8160288806898,03/06/25,Trondheim,Norway,Relay
CRV Vili,Vili Crv,SLO,True,212,SLOVENIA,11,,11-4,5931.0,1286.760702356387,1176.1026629463165,1192.078335051866,1197.7476259167593,1367.585300298103,1234.9049305246474,1433.0526147726162,1185.7168669493944,1336.4200314651823,03/06/25,Trondheim,Norway,Relay
ALEV Alvar Johannes,Alvar Johannes Alev,EST,True,295,ESTONIA,12,,12-1,1996.0,1456.5361099069455,1469.9717474162917,1397.0236233980577,1360.8583083167152,1197.181340154562,1250.7649844864395,1154.9434751615124,1389.6872247353456,1343.9920015681937,03/06/25,Trondheim,Norway,Relay
KALEV Christopher,Christopher Kalev,EST,True,211,ESTONIA,12,,12-2,6469.0,1253.6440044929304,1269.7681177237544,1300.0314361927915,1264.286565281829,1269.8578330523462,1266.1323961543371,1282.8391688131762,1267.748904733901,1255.749179838396,03/06/25,Trondheim,Norway,Relay
HIMMA Martin,Martin Himma,EST,True,327,ESTONIA,12,,12-3,8092.0,1321.581882360712,1316.00484304509,1251.8373303603385,1314.8206041618014,1318.574479192601,1294.6670920165514,1324.4715510155877,1259.7167925661488,1336.0349856009914,03/06/25,Trondheim,Norway,Relay
ROOS Henri,Henri Roos,EST,True,223,ESTONIA,12,,12-4,5317.0,1232.5893318893006,1152.3526605657646,1182.2985109055032,1198.3040418533774,1294.1326633576718,1228.7342212180947,1316.425100073471,1182.6168590531547,1253.3190988911556,03/06/25,Trondheim,Norway,Relay
NURSBEKOV Yernar,Yernar Nursbekov,KAZ,True,0,KAZAKHSTAN,13,,13-1,13114.0,1203.835225203372,1244.000221826672,1224.5401199117832,1232.7795907665509,1240.8554096027578,1269.7088506848174,1250.5092519040118,1208.2094255293257,1235.1209097103242,03/06/25,Trondheim,Norway,Relay
PUKHKALO Vitaliy,Vitaliy Pukhkalo,KAZ,True,221,KAZAKHSTAN,13,,13-2,5195.0,1250.6202582070591,1271.6542431065295,1298.2405339679008,1246.4260553047243,1195.6321639567786,1265.1219203281703,1162.165534388712,1288.8651968869592,1195.6878257218086,03/06/25,Trondheim,Norway,Relay
BASHMAKOV Nail,Nail Bashmakov,KAZ,True,228,KAZAKHSTAN,13,,13-3,10385.0,1154.619751652679,1154.0504223746746,1156.0433663715658,1166.1098661591352,1179.9105120542167,1216.5079110074926,1191.1085983419744,1155.338268633365,1154.1884055794983,03/06/25,Trondheim,Norway,Relay
KOVALYOV Vladislav,Vladislav Kovalyov,KAZ,True,220,KAZAKHSTAN,13,,13-4,5203.0,1057.3426581364567,1091.8104121707536,1135.67875828276,1148.646284142064,1125.989278578104,1190.5056146330276,1116.7801910027524,1109.8985019034192,1074.4299486554814,03/06/25,Trondheim,Norway,Relay
VIGANTS Raimo,Raimo Vigants,LAT,True,223,LATVIA,14,,14-1,4153.0,1220.9486276551172,1114.1663689032034,1105.6022760265712,1177.22111944001,1329.9957389953397,1170.591195157175,1419.3382289682304,1086.3944390854697,1305.8714991339664,03/06/25,Trondheim,Norway,Relay
KAPARKALEJS Lauris,Lauris Kaparkalejs,LAT,True,224,LATVIA,14,,14-2,14054.0,1188.5708992765492,1029.4106514876016,1140.471681184076,1094.8607231777196,1342.8225573978866,1171.3463341352692,1436.2391055275916,1080.7476389259523,1262.9203710828767,03/06/25,Trondheim,Norway,Relay
SAULITIS Niks,Niks Saulitis,LAT,True,0,LATVIA,14,,14-3,8270.0,1044.8270340148013,1006.8021122708816,1126.8387984421058,1130.8003175462547,1190.6557674995324,1140.09419417411,1256.3671186200418,1055.3260617703795,1151.2533939472476,03/06/25,Trondheim,Norway,Relay
SVAUKSTS Silvestrs,Silvestrs Svauksts,LAT,True,0,LATVIA,14,,14-4,20024.0,1116.6449128005506,1141.4486059717694,1238.012316412148,1216.067856151701,1232.6792217120465,1245.8480030881244,1257.1610358956586,1194.4131129193097,1188.4279237637195,03/06/25,Trondheim,Norway,Relay
NOVAK Michal,Michal Novak,CZE,True,1174,CZECHIA,15,,15-1,3655.0,1569.600564408992,1548.7367678134078,1427.9306636562592,1486.9510906890457,1536.760728375786,1406.853091488306,1586.6802736789314,1413.6837720779529,1571.459107224161,03/06/25,Trondheim,Norway,Relay
FELLNER Adam,Adam Fellner,CZE,True,229,CZECHIA,15,,15-2,2162.0,1332.292114050716,1326.7109344703265,1278.6028500334528,1240.2930046511126,1238.4089325773623,1233.124897203691,1248.832988683661,1278.718801069034,1252.3990264188346,03/06/25,Trondheim,Norway,Relay
BAUER Matyas,Matyas Bauer,CZE,True,228,CZECHIA,15,,15-3,18927.0,1237.8500760364757,1269.230975669114,1277.9011540503398,1262.1654574680342,1231.0215238369278,1241.2530542406816,1250.8436996035105,1236.9514957647596,1232.7361192621242,03/06/25,Trondheim,Norway,Relay
TUZ Jiri,Jiri Tuz,CZE,True,214,CZECHIA,15,,15-4,17348.0,1371.9994880460035,1189.8143565697874,1228.2123735005837,1229.7172270558074,1450.9309093147397,1374.207434720862,1441.8201730308076,1309.4138042550142,1358.28179609563,03/06/25,Trondheim,Norway,Relay
SILVA Manex,Manex Silva,BRA,True,0,BRAZIL,16,,16-1,12689.0,1191.1544117527696,1142.991937156155,1205.0944975217346,1213.8405296128112,1282.7629504353458,1281.5472602531993,1289.6615370097657,1212.4121976645476,1226.2588795016532,03/06/25,Trondheim,Norway,Relay
SANTOS Victor,Victor Santos,BRA,True,0,BRAZIL,16,,16-2,8038.0,1129.9906166643934,1193.506923987909,1230.8464876281496,1224.8066814461326,1176.8564875525524,1222.289114013593,1174.3845573214023,1188.143692339671,1149.0786030080585,03/06/25,Trondheim,Norway,Relay
PEREIRA SANTOS Guilherme,Guilherme Pereira Santos,BRA,True,0,BRAZIL,16,,16-3,19677.0,1230.0169398975722,1218.6916607169478,1235.2841492606967,1232.7795907665509,1235.518711322289,1231.94762557006,1212.03591012958,1222.7746335573804,1221.825525619941,03/06/25,Trondheim,Norway,Relay
BOMFIM Rhaick,Rhaick Bomfim,BRA,True,0,BRAZIL,16,,16-4,9578.0,1226.1584077703951,1218.6916607169478,1235.2841492606967,1232.7795907665509,1236.3497858696255,1231.94762557006,1226.9748002097288,1222.7746335573804,1225.038267018879,03/06/25,Trondheim,Norway,Relay
LISOHOR Oleksandr,Oleksandr Lisohor,UKR,True,226,UKRAINE,17,,17-1,13173.0,1158.3819506126692,1182.0871763159098,1269.992357307505,1214.962687670121,1205.6460883723582,1189.470242710728,1239.9556812163364,1174.376700643049,1204.105546305496,03/06/25,Trondheim,Norway,Relay
DENYSENKO Ruslan,Ruslan Denysenko,UKR,True,0,UKRAINE,17,,17-2,17447.0,1208.99807884343,1242.3011923272009,1235.2841492606967,1286.4483387188427,1264.385935857842,1281.728267509449,1266.03591012958,1279.3138232808926,1254.196844113001,03/06/25,Trondheim,Norway,Relay
DRAHUN Dmytro,Dmytro Drahun,UKR,True,229,UKRAINE,17,,17-3,8058.0,1173.1986954444055,1110.0226017475215,1174.4884829681107,1177.1717313755962,1271.816228069937,1234.927511211837,1289.0023756745895,1157.877726809399,1207.8722816715783,03/06/25,Trondheim,Norway,Relay
MUHOTINOV Denys,Denys Muhotinov,UKR,True,0,UKRAINE,17,,17-4,20936.0,1169.6540710670772,1174.341455005204,1236.2302401687543,1253.5265494103735,1259.0895701678762,1231.94762557006,1255.7319583835792,1245.6720086805915,1226.0495224380154,03/06/25,Trondheim,Norway,Relay
GLEDHILL Gabriel,Gabriel Gledhill,GBR,True,215,GREAT BRITAIN,18,,18-1,14200.0,1191.2425425995846,1252.7434430060648,1279.34707210341,1255.7013625578495,1201.702205783557,1235.2526025057218,1215.1198020654303,1220.9671493674398,1193.255686049798,03/06/25,Trondheim,Norway,Relay
MUSGRAVE Andrew,Andrew Musgrave,GBR,True,2149,GREAT BRITAIN,18,,18-2,277.0,1567.791535563271,1623.9784041891485,1488.5315623144645,1565.8809990944917,1247.572870612732,1194.639267318317,1306.4936127723638,1415.5462787192494,1530.2095497674852,03/06/25,Trondheim,Norway,Relay
YOUNG Andrew,Andrew Young,GBR,True,211,GREAT BRITAIN,18,,18-3,1642.0,1353.751925962564,1352.403075153626,1265.2957745978658,1383.475896751899,1341.344167614507,1300.2931801598834,1359.456987174038,1269.9644686526012,1389.84730708735,03/06/25,Trondheim,Norway,Relay
CLUGNET James,James Clugnet,GBR,True,218,GREAT BRITAIN,18,,18-4,3615.0,1361.0710673607011,1190.5612879146438,1142.0208302460685,1242.3411644474777,1465.9210444842938,1268.5280916161255,1546.9679049232686,1183.071184712693,1426.3474162020862,03/06/25,Trondheim,Norway,Relay
PEPENE Paul Constantin,Paul Constantin Pepene,ROU,True,223,ROMANIA,19,,19-1,219.0,1218.2317066680198,1271.3626763578854,1286.612014160607,1288.1234510138372,1184.4525514749816,1265.9884977674135,1170.5068348334144,1287.515593835822,1198.1838839247696,03/06/25,Trondheim,Norway,Relay
DOLHASCU Florin Robert,Florin Robert Dolhascu,ROU,True,0,ROMANIA,19,,19-2,12690.0,1178.8362485689888,1210.1995027268154,1275.7571154871252,1235.043561800746,1242.495454019759,1265.0480030881242,1251.4831418818794,1242.777710577554,1200.429148586145,03/06/25,Trondheim,Norway,Relay
COJOCARU Gabriel,Gabriel Cojocaru,ROU,True,0,ROMANIA,19,,19-3,16169.0,1303.9058287864611,1218.6916607169478,1235.2841492606967,1232.7795907665509,1315.318711322289,1231.94762557006,1326.03591012958,1222.7746335573804,1309.5178333122485,03/06/25,Trondheim,Norway,Relay
COSTEA Ionut Alexandru,Ionut Alexandru Costea,ROU,True,0,ROMANIA,19,,19-4,18954.0,1249.3500166439792,1270.7520119112655,1235.2841492606967,1232.7795907665509,1284.518711322289,1231.94762557006,1282.03591012958,1222.7746335573804,1275.6716794660947,03/06/25,Trondheim,Norway,Relay
AHONEN Ville,Ville Ahonen,FIN,True,228,FINLAND,2,,2-1,2754.0,1491.409724235495,1441.935944533769,1445.4299953369675,1227.8114742735493,1433.1125420522606,1424.0274001689752,1308.8773682364135,1479.105749336003,1267.9862994098924,03/06/25,Trondheim,Norway,Relay
HAKOLA Ristomatti,Ristomatti Hakola,FIN,True,329,FINLAND,2,,2-2,2553.0,1511.2225079270777,1516.696846986982,1498.9344588872946,1410.800716881387,1471.5784401589713,1449.108245330737,1532.7252053085788,1498.3538371606369,1500.5499468351018,03/06/25,Trondheim,Norway,Relay
LINDHOLM Remi,Remi Lindholm,FIN,True,279,FINLAND,2,,2-3,5702.0,1448.3668143503448,1462.6263186921603,1361.820596496378,1448.0242491676556,1225.3719845354349,1271.5758046874842,1212.9830222104993,1369.8021364230626,1433.5456965303465,03/06/25,Trondheim,Norway,Relay
VUORINEN Lauri,Lauri Vuorinen,FIN,True,2310,FINLAND,2,,2-4,2874.0,1539.5390272069642,1378.274369031623,1377.8361119385856,1304.8172679752502,1668.83347430789,1595.2930481700555,1644.6874862922307,1475.49372974844,1554.0105510055644,03/06/25,Trondheim,Norway,Relay
ENDRESTAD Sebastian,ENDRESTAD Sebastian,CHI,True,0,CHILE,20,,20-1,,,,,,,,,,,03/06/25,Trondheim,Norway,Relay
FLORES Martin,Martin Flores,CHI,True,0,CHILE,20,,20-2,17501.0,1200.1875483785946,1218.6916607169478,1235.2841492606967,1232.7795907665509,1201.1151964572928,1175.9803647343226,1254.03591012958,1198.7841419258714,1254.133217927633,03/06/25,Trondheim,Norway,Relay
HERRERA Sigurd,Sigurd Herrera,CHI,True,0,CHILE,20,,20-3,21539.0,1228.720643601276,1218.6916607169478,1235.2841492606967,1232.7795907665509,1234.1187113222888,1231.94762557006,1210.03591012958,1222.7746335573804,1220.2870640814792,03/06/25,Trondheim,Norway,Relay
