FIS_Name,Skier,Nation,In_FIS_List,Price,Team_Name,Team_Rank,Team_Time,Team_Position,ID,Elo,Distance_Elo,Distance_C_Elo,Distance_F_Elo,Sprint_Elo,Sprint_C_Elo,Sprint_F_Elo,Classic_Elo,Freestyle_Elo,Race_Date,City,Country,Race_Type
UBERUAGA Juan Luis,Juan Luis Uberuaga,CHI,True,0,CHILE,20,,20-4,12834.0,1152.032903164806,1218.6916607169478,1235.2841492606967,1232.7795907665509,1153.3029186586,1162.6693381427517,1240.754715712927,1178.2625824818813,1236.714732629897,03/06/25,Trondheim,Norway,Relay
KONYA Adam,Adam Konya,HUN,True,0,HUNGARY,21,,21-1,2259.0,986.2225097202424,969.907102577312,1049.786312327451,1056.4244277599255,1099.7990706259473,1127.0763086973802,1130.648537078254,1007.1676627258583,1035.899858859896,03/06/25,Trondheim,Norway,Relay
BUKI Adam,Adam Büki,HUN,True,0,HUNGARY,21,,21-2,8078.0,860.4909864371955,941.5267906204456,1080.9744125320012,1047.1594380906406,1030.1490066631202,1141.5446984166333,1041.4308728168498,1008.5897959544824,933.0491967468188,03/06/25,Trondheim,Norway,Relay
FERBAR Csongor,FERBAR Csongor,HUN,True,0,HUNGARY,21,,21-3,,,,,,,,,,,03/06/25,Trondheim,Norway,Relay
SZOLLOS Daniel,SZOLLOS Daniel,HUN,True,0,HUNGARY,21,,21-4,,,,,,,,,,,03/06/25,Trondheim,Norway,Relay
MOSER Benjamin,Benjamin Moser,AUT,True,348,AUSTRIA,22,,22-1,5989.0,1485.4192216114675,1257.995937731582,1244.5513232462797,1269.546191063352,1545.4428162005606,1489.0639692705872,1514.744399002916,1407.2319358579628,1470.950593692988,03/06/25,Trondheim,Norway,Relay
FOETTINGER Michael,Michael Föttinger,AUT,True,214,AUSTRIA,22,,22-2,5978.0,1346.117865358711,1208.8467843757555,1235.0474860365669,1225.3155797735046,1427.176900467373,1386.134970390501,1414.029348457935,1309.6962677296171,1336.4709196476977,03/06/25,Trondheim,Norway,Relay
GANNER Tobias,Tobias Ganner,AUT,True,215,AUSTRIA,22,,22-3,19084.0,1269.3331032184706,1218.6916607169478,1235.2841492606967,1232.7795907665509,1272.7352247385506,1231.94762557006,1258.8436996035105,1222.7746335573804,1262.4007786565037,03/06/25,Trondheim,Norway,Relay
BRANDNER Alexander,Alexander Brandner,AUT,True,212,AUSTRIA,22,,22-4,14025.0,1285.8541993000615,1295.330352976251,1235.2841492606967,1295.2386933485102,1289.2351071975474,1231.94762557006,1284.1845349211246,1222.7746335573804,1282.639835254351,03/06/25,Trondheim,Norway,Relay
DE CAMPO Seve,Seve De Campo,AUS,True,213,AUSTRALIA,23,,23-1,8036.0,1044.372900621315,1062.2468247815054,1090.3310737181266,1112.189224491819,1093.3215174269058,1188.010685310241,1091.7314646118011,1071.3928040351357,1065.6356239428872,03/06/25,Trondheim,Norway,Relay
VIK Lars Young,Lars Young Vik,AUS,True,228,AUSTRALIA,23,,23-2,12386.0,1252.5979760711853,1151.3089865471427,1204.101709673564,1176.7871015999788,1331.727536397585,1283.9829792277455,1354.120721754596,1238.3506146064365,1259.9024349077708,03/06/25,Trondheim,Norway,Relay
WALKER-BROOSE Bentley,Bentley Walker-Broose,AUS,True,0,AUSTRALIA,23,,23-3,9894.0,1067.979083920098,1010.3172861976784,1092.1984093349822,1101.1161383560254,1210.653265256999,1248.4463059319814,1240.8501557631323,1086.8466841819486,1133.5337145866893,03/06/25,Trondheim,Norway,Relay
DE CAMPO Fedele,Fedele De Campo,AUS,True,0,AUSTRALIA,23,,23-4,9897.0,1100.9582474753877,1146.8356158283984,1215.5774140829212,1233.52133406072,1201.6790754888527,1186.026262485548,1256.7192328907593,1126.6148750200612,1204.8908795022585,03/06/25,Trondheim,Norway,Relay
TILESCH Denis,Denis Tilesch,SVK,True,0,SLOVAKIA,24,,24-1,12779.0,1219.5930981141746,1218.6916607169478,1235.2841492606967,1232.7795907665509,1237.0279627437408,1250.6480030881244,1262.4316497081948,1246.1914527344254,1247.0270570650162,03/06/25,Trondheim,Norway,Relay
ADAMOV Michal,ADAMOV Michal,SVK,True,0,SLOVAKIA,24,,24-2,,,,,,,,,,,03/06/25,Trondheim,Norway,Relay
ADAMOV Jan,ADAMOV Jan,SVK,True,0,SLOVAKIA,24,,24-3,,,,,,,,,,,03/06/25,Trondheim,Norway,Relay
HORNIAK Matej,Matej Horniak,SVK,True,0,SLOVAKIA,24,,24-4,15538.0,1198.4339031638538,1198.2056800132143,1254.6789830788146,1262.7386933485102,1234.2338241411019,1231.94762557006,1232.9341680407204,1258.8451868341094,1254.366222399412,03/06/25,Trondheim,Norway,Relay
SKENDER Marko,Marko Skender,CRO,True,0,CROATIA,25,,25-1,8034.0,1092.00171901491,1062.5819466652804,1078.28318531766,1202.6935901422885,1199.599948272888,1195.161038912339,1220.506743117111,1055.0496969285723,1160.5956395769788,03/06/25,Trondheim,Norway,Relay
STIMAC Matija,STIMAC Matija,CRO,True,0,CROATIA,25,,25-2,,,,,,,,,,,03/06/25,Trondheim,Norway,Relay
STEFANCIC Boris,STEFANCIC Boris,CRO,True,0,CROATIA,25,,25-3,,,,,,,,,,,03/06/25,Trondheim,Norway,Relay
PELKO Ivano,PELKO Ivano,CRO,True,0,CROATIA,25,,25-4,,,,,,,,,,,03/06/25,Trondheim,Norway,Relay
JARECKI Piotr,Piotr Jarecki,POL,True,0,POLAND,26,,26-1,15530.0,1310.3684764774707,1294.0461295583243,1235.2841492606967,1232.7795907665509,1332.1187113222888,1231.94762557006,1350.03591012958,1222.7746335573804,1327.9793717737869,03/06/25,Trondheim,Norway,Relay
STAREGA Maciej,Maciej Starega,POL,True,223,POLAND,26,,26-2,139.0,1338.8629586086795,1060.462402933643,1122.8793514700044,1102.409166472366,1407.6042237974918,1261.743651389158,1486.499867545626,1194.700047346374,1403.8540042448094,03/06/25,Trondheim,Norway,Relay
BRYJA Sebastian,Sebastian Bryja,POL,True,222,POLAND,26,,26-3,12700.0,1163.734556409065,1154.0834761402086,1216.4357846296248,1203.4219706028728,1285.1086557818005,1316.013981795163,1240.1259481981897,1227.1874664100533,1182.553701577,03/06/25,Trondheim,Norway,Relay
BURY Kamil,Kamil Bury,POL,True,216,POLAND,26,,26-4,5182.0,1270.0559854767962,1137.4627098279093,1148.3672527132578,1173.054152850192,1325.2917074282886,1309.596976269063,1311.157319635633,1247.4251389125182,1248.4417873630898,03/06/25,Trondheim,Norway,Relay
STROLIA Tautvydas,Tautvydas Strolia,LTU,True,230,LITHUANIA,27,,27-1,2281.0,1080.6611329455095,1050.9610115583698,1136.4707730666814,1138.079838808543,1190.4343060394472,1156.777356148215,1201.3283742958797,1093.8474486473076,1114.212011190501,03/06/25,Trondheim,Norway,Relay
VAICIULIS Modestas,Modestas Vaiciulis,LTU,True,214,LITHUANIA,27,,27-2,1652.0,1274.0232675130446,1204.6608485861293,1235.2841492606967,1203.377722030614,1312.7706761883762,1260.0887113870428,1327.0016969876656,1243.749391533083,1275.5895278521073,03/06/25,Trondheim,Norway,Relay
GRAZYS Matas,Matas Grazys,LTU,True,0,LITHUANIA,27,,27-3,19962.0,1225.3406914712566,1218.6916607169478,1235.2841492606967,1232.7795907665509,1238.0978533621178,1255.4425532237349,1248.03591012958,1256.3138232808926,1249.5178333122485,03/06/25,Trondheim,Norway,Relay
JONIKAS Daujotas,JONIKAS Daujotas,LTU,True,0,LITHUANIA,27,,27-4,,,,,,,,,,,03/06/25,Trondheim,Norway,Relay
NOTZ Florian,Florian Notz,GER,True,230,GERMANY,3,,3-1,1488.0,1457.5198031233692,1488.229448902218,1355.3254916732262,1479.563046315977,1085.51149564185,1135.6540116076897,1063.5358477476027,1367.9034728541276,1422.6122827213137,03/06/25,Trondheim,Norway,Relay
KUCHLER Albert,Albert Kuchler,GER,True,224,GERMANY,3,,3-2,8048.0,1404.9316521145608,1424.7869305059362,1426.3610732002671,1331.2225533311414,1144.99162780266,1200.7539297094436,1147.5925036579724,1421.7072966384571,1296.3477040195478,03/06/25,Trondheim,Norway,Relay
MOCH Friedrich,Friedrich Moch,GER,True,3657,GERMANY,3,,3-3,9323.0,1616.8683319630163,1693.5085752550165,1557.840191868443,1620.9503191109716,1217.407280863165,1225.6828301871826,1214.8667938021867,1519.2022157451306,1532.559387696248,03/06/25,Trondheim,Norway,Relay
BRUGGER Janosch,Janosch Brugger,GER,True,257,GERMANY,3,,3-4,3657.0,1444.4509541050395,1468.8044664758422,1413.621359412096,1418.5667089604617,1313.3904777033629,1307.763733230863,1296.4345696493122,1365.9396411269408,1433.2079281381305,03/06/25,Trondheim,Norway,Relay
BOURDIN Remi,Remi Bourdin,FRA,True,268,FRANCE,4,,4-1,17445.0,1526.5283411794142,1498.6443027047085,1469.333395466224,1378.900521113398,1487.119189891588,1309.489820983641,1564.2780019241263,1414.980807449166,1539.8485638978136,03/06/25,Trondheim,Norway,Relay
LAPALUS Hugo,Hugo Lapalus,FRA,True,3917,FRANCE,4,,4-2,6018.0,1677.17959133689,1736.9898217140794,1650.5289251291288,1616.587481445874,1207.8588349975926,1203.865252507591,1217.9324889253196,1566.1049157750672,1584.673084948449,03/06/25,Trondheim,Norway,Relay
LAPIERRE Jules,Jules Lapierre,FRA,True,697,FRANCE,4,,4-3,3646.0,1476.1997522612166,1496.3024020414357,1306.399487222631,1541.6676639564057,1213.3529909957251,1248.0595007533725,1201.1612508701264,1320.9375142531062,1489.0858210768065,03/06/25,Trondheim,Norway,Relay
DESLOGES Mathis,Mathis Desloges,FRA,True,1201,FRANCE,4,,4-4,12767.0,1617.7488621014331,1634.5963046160796,1496.3898013527046,1506.1103618463064,1271.9211019825816,1286.0463059319816,1269.7829891145184,1472.593471085749,1524.4790760282658,03/06/25,Trondheim,Norway,Relay
MCKEEVER Xavier,Xavier McKeever,CAN,True,230,CANADA,5,,5-1,12676.0,1338.7599433115272,1273.2516575884092,1301.113213332617,1219.5699761054643,1382.9428068055915,1365.3410723481763,1350.3988150358646,1343.4469064799448,1281.7470792888146,03/06/25,Trondheim,Norway,Relay
CYR Antoine,Antoine Cyr,CAN,True,1216,CANADA,5,,5-2,9225.0,1459.292846689604,1506.5494453060303,1524.5975811357694,1411.1938027482065,1378.0642937599346,1409.6991743780231,1317.476000179185,1472.294050776435,1393.725000581865,03/06/25,Trondheim,Norway,Relay
HOLLMANN Max,Max Hollmann,CAN,True,213,CANADA,5,,5-3,18737.0,1281.2957825266374,1291.620836364247,1272.4286450902057,1326.6722400261203,1266.3639953859822,1268.405715529064,1281.410597384605,1261.282566511298,1327.5494533567226,03/06/25,Trondheim,Norway,Relay
LEVEILLE Olivier,Olivier Leveille,CAN,True,233,CANADA,5,,5-4,14108.0,1379.1140270040935,1390.364523005962,1310.752230200252,1346.2397866356569,1230.568172382278,1223.6852090458603,1250.9764696146349,1281.2453713643054,1351.8403977526284,03/06/25,Trondheim,Norway,Relay
GISSELMAN Truls,Truls Gisselman,SWE,True,357,SWEDEN,6,,6-1,12782.0,1406.5186688849838,1413.0195994198289,1395.5395192034364,1357.3376886418707,1310.722034733369,1324.4451737731583,1282.7302489988774,1399.9008493848144,1346.6587778298178,03/06/25,Trondheim,Norway,Relay
POROMAA William,William Poromaa,SWE,True,2746,SWEDEN,6,,6-2,12573.0,1634.338258617538,1678.922649205239,1588.1816285044856,1571.0936721627193,1316.5007531639592,1321.8033651509295,1282.6926989043764,1571.500598034705,1527.7739694994527,03/06/25,Trondheim,Norway,Relay
BURMAN Jens,Jens Burman,SWE,True,1010,SWEDEN,6,,6-3,2811.0,1471.5765978410966,1514.692605693365,1551.8526306572428,1470.7778879716443,1187.1622953648196,1254.9207598051585,1167.88321239402,1513.1887082772057,1427.642096588907,03/06/25,Trondheim,Norway,Relay
ANGER Edvin,Edvin Anger,SWE,True,6714,SWEDEN,6,,6-4,14039.0,1722.529801935948,1629.3103158955005,1542.1699959868474,1493.4308492860323,1722.564111870605,1592.4352154865765,1704.037702596226,1631.1540016405995,1675.2009688276116,03/06/25,Trondheim,Norway,Relay
SCHOONMAKER JC,James Clinton Schoonmaker,USA,True,847,UNITED STATES OF AMERICA,7,,7-1,9201.0,1543.6238025545065,1287.7001553879495,1292.9803484474205,1263.075337909729,1633.147900469319,1544.157527384972,1618.815049364125,1460.804244637528,1531.336175200883,03/06/25,Trondheim,Norway,Relay
KETTERSON Zak,Zak Ketterson,USA,True,218,UNITED STATES OF AMERICA,7,,7-2,5988.0,1403.489447782288,1350.7955515622052,1318.4454660806846,1303.1413332164743,1437.8310530739104,1432.9937991990562,1320.9719037914165,1393.2566234202025,1327.2822424936544,03/06/25,Trondheim,Norway,Relay
BOLGER Kevin,Kevin Bolger,USA,True,236,UNITED STATES OF AMERICA,7,,7-3,9159.0,1389.8560051636505,1296.5724907184983,1192.8503118426916,1278.4283191966017,1394.3876713825805,1341.6769858127868,1387.0785449059608,1288.5258423764906,1376.3744594524076,03/06/25,Trondheim,Norway,Relay
OGDEN Ben,Ben Ogden,USA,True,5708,UNITED STATES OF AMERICA,7,,7-4,9179.0,1644.174281717811,1544.8534147838002,1479.9886647019896,1429.316270040826,1684.097547193629,1560.352687347936,1681.992302072191,1557.286141772435,1621.450996758862,03/06/25,Trondheim,Norway,Relay
FAEHNDRICH Cyril,Cyril Fähndrich,SUI,True,261,SWITZERLAND,8,,8-1,9975.0,1381.8303534632626,1378.0129802041786,1409.0248489692017,1320.0485589617963,1331.6643621049964,1269.827805502201,1342.2926341957004,1413.0981429958938,1327.8409882884916,03/06/25,Trondheim,Norway,Relay
BAUMANN Jonas,Jonas Baumann,SUI,True,244,SWITZERLAND,8,,8-2,1534.0,1461.2420741232943,1475.007014277278,1433.8686488738408,1384.26459558564,1224.254672436483,1198.7744564172824,1222.6611128644154,1438.2234335375315,1351.787627885638,03/06/25,Trondheim,Norway,Relay
RUEESCH Jason,Jason Rüesch,SUI,True,222,SWITZERLAND,8,,8-3,2732.0,1474.7529103953516,1459.2979396833011,1366.0158181874058,1397.4637166447735,1335.534243039583,1228.6781238976073,1359.3404744912204,1368.1973941772244,1428.1988979163225,03/06/25,Trondheim,Norway,Relay
GROND Valerio,Valerio Grond,SUI,True,1371,SWITZERLAND,8,,8-4,12164.0,1551.576376308838,1276.0454076469694,1231.6135969963268,1299.2591818937049,1693.8779212454956,1526.454050864292,1715.0910230951488,1403.7604381448944,1586.061828492987,03/06/25,Trondheim,Norway,Relay
TICCO Giovanni,Giovanni Ticco,ITA,True,217,ITALY,9,,9-1,12675.0,1428.612466005212,1360.121294948773,1296.6169961908183,1343.4390151506022,1434.8300160838423,1318.622376632654,1470.6022974075615,1321.429066457447,1438.9307832045931,03/06/25,Trondheim,Norway,Relay
PELLEGRINO Federico,Federico Pellegrino,ITA,True,8745,ITALY,9,,9-2,44.0,1692.2929962346486,1604.4069619271534,1563.4719107851154,1461.2751526084276,1732.5628478969656,1580.2098508702734,1756.7855150855955,1620.5586032114863,1619.5727835360003,03/06/25,Trondheim,Norway,Relay
GRAZ Davide,Davide Graz,ITA,True,233,ITALY,9,,9-3,12165.0,1492.5446287355103,1435.7214362318568,1294.6016146456525,1413.9453693078408,1486.7060387016122,1336.0008499487174,1526.9349030202716,1320.0947062149182,1502.934349016243,03/06/25,Trondheim,Norway,Relay
DAPRA Simone,Simone Dapra,ITA,True,230,ITALY,9,,9-4,6019.0,1420.8509971800863,1419.633279516312,1269.4727442830049,1389.8181312522777,1340.7618052104476,1322.471119068887,1318.1492800678045,1315.3659700888638,1386.166095388314,03/06/25,Trondheim,Norway,Relay
