Team_Name,Nation,Team_Rank,Race_Date,City,Country,Price,Is_Present,Elo,Distance_Elo,Distance_C_Elo,Distance_F_Elo,Sprint_Elo,Sprint_C_Elo,Sprint_F_Elo,Classic_Elo,Freestyle_Elo,Team_API_ID,Member_1,Member_1_ID,Member_1_Elo,Member_1_Distance_Elo,Member_1_Distance_C_Elo,Member_1_Distance_F_Elo,Member_1_Sprint_Elo,Member_1_Sprint_C_Elo,Member_1_Sprint_F_Elo,Member_1_Classic_Elo,Member_1_Freestyle_Elo,Member_2,Member_2_ID,Member_2_Elo,Member_2_Distance_Elo,Member_2_Distance_C_Elo,Member_2_Distance_F_Elo,Member_2_Sprint_Elo,Member_2_Sprint_C_Elo,Member_2_Sprint_F_Elo,Member_2_Classic_Elo,Member_2_Freestyle_Elo,Member_3,Member_3_ID,Member_3_Elo,Member_3_Distance_Elo,Member_3_Distance_C_Elo,Member_3_Distance_F_Elo,Member_3_Sprint_Elo,Member_3_Sprint_C_Elo,Member_3_Sprint_F_Elo,Member_3_Classic_Elo,Member_3_Freestyle_Elo,Member_4,Member_4_ID,Member_4_Elo,Member_4_Distance_Elo,Member_4_Distance_C_Elo,Member_4_Distance_F_Elo,Member_4_Sprint_Elo,Member_4_Sprint_C_Elo,Member_4_Sprint_F_Elo,Member_4_Classic_Elo,Member_4_Freestyle_Elo
SWEDEN I,SWEDEN,1,06/08/2025,Trondheim,Norway,25117,True,6840.5207765126725,6747.188835087495,6340.327072670978,6159.769715332604,6164.942795763563,5934.785338254365,6050.02530796403,6461.323689740038,6475.2622396948245,3505793,Emma Ribom,1844,1602.0382703330022,1557.3426302427004,1488.968141597198,1457.375083491544,1592.698293744022,1539.5605015511794,1553.2837997909842,1548.8017306397817,1557.1757052889095,Frida Karlsson,3998.0,1729.936703879849,1745.6607930012424,1645.1393373757944,1578.4513086704974,1527.3287507532457,1474.1940846432476,1502.8269044042172,1641.8245253017446,1625.451563992635,Ebba Andersson,1789,1719.672744093873,1764.7268636165777,1662.014674296086,1605.7704742964122,1315.8309027926905,1309.8821624975242,1310.277811836517,1629.689673232842,1591.4331517782937,Jonna Sundling,1486.0,1788.8730582059488,1679.4585482269745,1544.2049194018996,1518.1728488741512,1729.084848473604,1611.148589562414,1683.636791932311,1641.0077605656695,1701.201818634986
NORWAY I,NORWAY,2,06/08/2025,Trondheim,Norway,18683,True,6892.4435668109545,6982.9857231317255,6412.937646499852,6330.720286622031,5554.625986345696,5507.828229515095,5461.171139783621,6408.0449619051615,6373.852291387936,3425825,Heidi Weng,60,1754.1615151986111,1783.217202894078,1642.0086919950763,1643.9220206197342,1401.5169075469123,1426.2038063019115,1350.4617555010927,1653.842820417438,1615.1438006696137,Astrid Øyre Slind,115.0,1730.5786755042393,1744.7712114231924,1599.9504988671708,1542.6194428781332,1336.6232358964317,1322.2589583191418,1315.9578695935695,1601.621609184581,1572.3293027688042,Therese Johaug,4,1840.9748628713,1884.0345984678484,1726.3678432707072,1693.8502629032168,1461.0312083052438,1450.5836151229184,1438.2386050459463,1709.1367587475188,1700.7390462718408,Kristin Austgulen Fosnæs,4268.0,1566.7285132368045,1570.9627103466073,1444.6106123668978,1450.328560220947,1355.454634597109,1308.7818497711228,1356.5129096430126,1443.4437735556232,1485.640141677677
GERMANY I,GERMANY,3,06/08/2025,Trondheim,Norway,15142,True,6220.397872865869,6342.098525438541,6035.446023504664,5932.251846416829,5614.548615353697,5439.2035988864955,5507.536948818841,5981.221776349185,5938.989584127992,3205415,Pia Fink,4004,1561.0216475490683,1561.8431546893487,1461.3077975986955,1483.6296056095473,1392.060938512918,1323.678260604871,1390.5476877137316,1462.9620894108473,1506.4610584719917,Katharina Hennig,1618.0,1613.0255052800417,1647.260323238091,1640.560460994484,1490.516095359814,1427.628595420035,1439.261909231578,1316.616874856501,1603.568005883328,1484.5551658602012,Helen Hoffmann,6691,1383.469993719368,1414.322762822702,1339.3328133229732,1368.3823361437069,1291.548259693639,1276.473226030845,1299.0058968003143,1331.343223450381,1354.1875756705576,Victoria Carl,1489.0,1662.880726317392,1718.6722846883997,1594.2449515885107,1589.7238093037608,1503.310821727105,1399.790203019201,1501.366489448294,1583.3484576046292,1593.7857841252417
FINLAND I,FINLAND,4,06/08/2025,Trondheim,Norway,13782,True,6464.187584780946,6378.297462853663,6249.100746717903,5740.988678912032,6004.40562732517,5909.486756181736,5767.010733078389,6309.457838335097,6002.575440103896,3185375,Johanna Matintalo,1761,1538.5173681977883,1516.8765300661055,1513.3753965973483,1330.6154203146948,1467.0136216362189,1489.3083293775817,1309.9127933191232,1538.842005453068,1352.9077676793968,Kerttu Niskanen,37.0,1637.5111351091534,1731.3575684408283,1677.7566204638258,1564.1021892890274,1446.9121164137864,1435.8847086292913,1415.8329263386404,1626.7456308369674,1537.8695877668886,Krista Pärmäkoski,13,1642.8234187754197,1654.4095850462757,1595.5207057997184,1521.1036918841992,1455.608928162277,1454.2922474707664,1432.8020745643903,1582.8808091862488,1539.4482757707558,Jasmi Joensuu,1675.0,1645.3356626985849,1475.653779300454,1462.4480238570106,1325.167377424111,1634.8709611128877,1530.001470704097,1608.4629388562355,1560.9893928588128,1572.3498088868546
SWITZERLAND I,SWITZERLAND,5,06/08/2025,Trondheim,Norway,15563,True,5867.4429125556735,5604.882306313688,5455.346136402777,5365.249311317818,5769.417192663926,5542.269120929256,5725.773547255493,5620.361404035608,5683.2002554915025,3515213,Anja Weber,6338,1484.5025186406283,1367.9022078422254,1330.651213475532,1314.680042055181,1478.7786822836492,1376.2983554626578,1467.2250671880277,1384.9088749542846,1446.0331270716742,Nadja Kälin,6639.0,1417.0911717909642,1431.9671854452629,1363.134107160342,1328.9904851893898,1269.6962572642624,1269.665130095562,1270.5212275932536,1355.390367270047,1330.6799054357484,Marina Kälin,7433,1346.4406107160528,1344.5864746020106,1328.4374459368437,1315.906945005648,1323.0063601680577,1298.865155547364,1323.7631769292211,1331.69455934837,1325.4610342098508,Nadine Fähndrich,1590.0,1619.4086114080285,1460.4264384241892,1433.1233698300596,1405.6718390675992,1697.9358929479563,1597.440479823672,1664.2640755449909,1548.3676024629065,1581.026188774229
UNITED STATES OF AMERICA I,UNITED STATES OF AMERICA,6,06/08/2025,Trondheim,Norway,17328,True,6226.490291592103,6220.288262296394,5752.353665297287,6054.708632456163,5835.138183312581,5629.356653542568,5846.057546314494,5819.670236070024,6182.152865146759,3535469,Rosie Brennan,627,1504.6110683114596,1544.163042408862,1545.32998522669,1479.697690761699,1486.711640115914,1467.326551263777,1459.8833988844272,1538.6220779200191,1458.3040900526405,Julia Kern,1846.0,1536.5313663164534,1416.3729039648829,1269.8954977145545,1402.981994562508,1583.0970491520593,1465.4273990583183,1582.9504952019,1375.863499139031,1550.7653912195462,Sophia Laukli,7369,1466.3237654364923,1495.1138334622106,1331.7181170197596,1493.388369257389,1177.2940136949046,1225.0510004400803,1184.9154325981765,1316.596094768416,1464.2654714039156,Jessie Diggins,131.0,1719.024091527698,1764.6384824604386,1605.4100653362834,1678.6405778745673,1588.0354803497028,1471.5517027803924,1618.308219629991,1588.5885642425571,1708.8179124706562
ITALY I,ITALY,7,06/08/2025,Trondheim,Norway,6214,True,5429.097243927296,5423.644917386295,5321.128837210535,5215.915888721336,5118.108431885421,5119.847182263155,5064.4211563884255,5337.046515358208,5230.975018459956,3295216,Anna Comarella,1724,1348.9756948898428,1362.32569843564,1340.339924531566,1290.9692754109496,1203.356254131748,1229.358270570637,1203.5871416090042,1323.622267333946,1274.4346461572263,Caterina Ganz,1721.0,1463.404973456827,1448.5091482273326,1426.80799177711,1345.8888504430893,1398.280433173036,1398.2149205083654,1352.8594057113062,1455.9722689118632,1377.7128568743487,Maria Gismondi,10867,1312.28260768507,1313.403634300886,1288.1301051336354,1308.0690046038642,1297.2076781939795,1242.574866305937,1296.592126930247,1289.367564071648,1309.5982382196714,Martina di Centa,9084.0,1304.4339678955569,1299.4064364224355,1265.8508157682231,1270.9887582634328,1219.2640663866578,1249.6991248782165,1211.3824821378678,1268.0844150407504,1269.2292772087096
CZECH REPUBLIC I,CZECH REPUBLIC,8,06/08/2025,Trondheim,Norway,9084,True,5319.511110727012,5288.1928972847,5235.060034816373,5241.4251226281485,5361.015985720836,5111.644664912687,5419.024314575408,5246.127367351476,5317.453671680946,3155265,Katerina Janatova,3198,1585.4452019171736,1535.214434159734,1410.378510241579,1471.114640038728,1533.4439059150022,1364.3893507128157,1584.0097657782417,1430.9706391571126,1587.6290163053204,Anna Marie Jaklova,10190.0,1268.9754917762425,1272.415574653959,1291.643692624909,1277.7270345284062,1293.5364711406994,1242.574866305937,1291.9105662540032,1291.2519926972716,1269.5536819443778,Barbora Havlickova,3216,1218.2115162001844,1222.5661303059703,1265.067844800255,1209.8564135326076,1249.832470857769,1262.105581587998,1262.621987717732,1256.2116242369832,1194.7405659384528,Anna Milerska,10398.0,1246.8789008334115,1257.996758165036,1267.9699871496302,1282.7270345284062,1284.203137807366,1242.574866305937,1280.4819948254317,1267.6931112601085,1265.530407492795
CANADA I,CANADA,9,06/08/2025,Trondheim,Norway,6439,True,5309.3972622498095,5280.4448538186325,5198.249681734991,5271.877201852241,5172.217258456675,5025.403921692749,5227.90127106462,5127.56513420272,5324.005154249341,3105195,Alison Mackie,10185,1275.185494434121,1275.825972920416,1297.5396291658342,1268.9929671344426,1292.2131833814683,1293.2785361586114,1291.5846110286411,1294.9330327705345,1267.4823937870574,Kathrine Stewart-Jones,1676.0,1367.427834733729,1409.3759119125646,1376.1321310568442,1377.699738653709,1213.9372624609068,1210.0633690591665,1229.2182081196804,1334.9191979024467,1350.4714336695324,Liliane Gagnon,7427,1366.606598420946,1326.788638326313,1265.7289686485951,1321.5212880909291,1343.0112144975944,1266.7168774775632,1358.578752779708,1261.617847294401,1367.049677099227,Sonjaa Schmidt,7874.0,1300.1773346610132,1268.454330659339,1258.8489528637174,1303.663207973161,1323.0555981167056,1255.345138997408,1348.5196991365904,1236.0950562353385,1339.001649693524
JAPAN I,JAPAN,10,06/08/2025,Trondheim,Norway,1857,True,4968.333169030996,4980.799227206769,5062.751340062915,5042.6775373567425,5047.372082432961,4988.421547476853,5048.315863885245,5060.516462873257,5010.428401321905,3305201,Chika Honda,7087,1250.7221431316582,1257.924970360968,1282.6804900454836,1274.7164383715092,1282.7594616720808,1242.574866305937,1280.4195176561557,1283.907736898866,1258.783429377386,Masae Tsuchiya,3498.0,1332.6366438293337,1330.175774370089,1296.674519303882,1308.839214652632,1243.9623774115403,1242.574866305937,1240.462938899013,1297.0368632266243,1319.2796157229918,Chika Kobayashi,3524,1230.8654087840653,1239.5974894656183,1275.2896579353037,1253.8841320688507,1276.8107360509434,1242.574866305937,1270.794808498308,1277.4446332928137,1236.193448562429,Shiori Yokohama,3516.0,1154.108973285939,1153.1009930100931,1208.1066727782454,1205.2377522637505,1243.8395072983972,1260.6969485590428,1256.6385988317684,1202.1272294549535,1196.1719076590978
ESTONIA I,ESTONIA,11,06/08/2025,Trondheim,Norway,3749,True,5095.8139517157815,5028.23820272005,5070.655338412348,5045.184273937403,5123.335922931208,5013.723367306947,5148.28743037964,5014.544385254926,5077.996965035341,3395159,Kaidy Kaasiku,4943,1303.3595296903643,1300.92759479342,1295.9180196751406,1261.399053279472,1274.6884710463523,1260.7300326751886,1272.7330395587742,1291.7695900931458,1265.9654496520168,Keidy Kaasiku,4942.0,1276.4303441396012,1289.0952281085538,1281.0150419493336,1270.991895450296,1248.0849626495444,1251.509382419693,1245.650262979099,1267.7422419001566,1248.5275496707225,Mariel Merlii Pulles,1969,1369.2899052199448,1281.0396244984622,1274.4875743488071,1297.0341829245128,1388.1652053182522,1281.8213426067025,1398.4663557031456,1270.0137968706906,1377.383274482154,Teesi Tuul,3328.0,1146.7341726658717,1157.1757553196144,1219.234702439067,1215.7591422831224,1212.3972839170588,1219.6626096053624,1231.437772138621,1185.0187563909333,1186.1206912304483
AUSTRALIA I,AUSTRALIA,12,06/08/2025,Trondheim,Norway,747,True,4678.765350456351,4736.209857625639,4921.307385072424,4934.481332106183,4951.1982385341325,4936.503763109905,5023.1589518944165,4818.60792598785,4848.103098953535,3045103,Tuva Bygrave,6448,1125.2407407477262,1144.3563767912974,1246.6229989093224,1194.5232571528672,1216.232718884434,1228.1968073578057,1238.7124979363848,1203.9556714502708,1168.0911896892462,Ellen Søhol Lie,6627.0,1161.6091322725435,1195.0169691509388,1219.5304094619034,1256.4035421143142,1213.7921586066666,1234.3913149678874,1232.6042818351225,1190.546989301735,1211.8583101395188,Rosie Fordham,6450,1227.6234119233254,1225.1094548656197,1232.6835951665416,1256.5058035283237,1273.4865869492578,1242.574866305937,1269.2325555906796,1233.775450612089,1248.3880408288546,Phoebe Cridland,5184.0,1164.2920655127557,1171.727056817783,1222.4703815346563,1227.048729310678,1247.686774093774,1231.3407744782749,1282.6096165322292,1190.3298146237555,1219.7655582959153
KAZAKHSTAN I,KAZAKHSTAN,13,06/08/2025,Trondheim,Norway,2404,True,4449.112703531753,4427.021404900411,4637.977225565042,4717.0504329907635,4782.243143779696,4867.031930421758,4825.463542308404,4568.3884366191905,4610.5437461757665,3675033,Kseniya Shalygina,5390,1071.5142988501775,1071.868428662385,1135.7334592062946,1150.969605124293,1162.5457945607743,1170.5710165847352,1183.3719901464667,1107.8656657909387,1124.4103434791582,Angelina Shuryga,1509.0,1135.7793120660638,1143.2135338019443,1189.3087921380386,1186.3815888494476,1210.9333597815648,1274.7111890541232,1201.898175938349,1194.3350489523875,1149.7971715099595,Nadezhda Stepashkina,6922,1099.003364484689,1083.002299210534,1134.9503782131594,1172.5358421384203,1189.7630238680094,1198.8028567188726,1211.3351286279944,1110.5803366825749,1154.4651023976387,Darya Ryazhko,3468.0,1142.8157281308231,1128.9371432255475,1177.9845960075495,1207.1633968786027,1219.000965569347,1222.946868064027,1228.8582475955932,1155.60738519329,1181.87112878901
PEOPLES REPUBLIC OF CHINA I,PEOPLES REPUBLIC OF CHINA,14,06/08/2025,Trondheim,Norway,4696,True,4879.449572327086,4942.7960296991,4983.821080966722,4968.842320274967,5041.254288657998,4968.833386148643,5043.002675848975,4954.180274733466,4995.176802220348,3125059,Honglian Meng,3572,1258.2344565686583,1250.4411779786285,1244.814094762657,1241.11862928866,1308.5140731079407,1242.574866305937,1312.927840976513,1240.3885188600393,1305.851903620784,Lingshuang Chen,12011.0,1229.8275016812397,1269.429963677273,1263.8348932069862,1241.11862928866,1256.2833049137014,1242.574866305937,1247.4293562784487,1263.5922275170044,1251.559172330445,Bayani Jialin,6652,1231.0408107469602,1230.084334714909,1235.684606881983,1264.0905921112608,1277.7530478846174,1242.574866305937,1275.1896383383516,1240.3349676915116,1256.6394239308324,Dinigeer Yilamujiang,6575.0,1160.3468033302272,1192.8405533282892,1239.4874861150954,1222.514469586387,1198.703862751738,1241.108787230832,1207.455840255661,1209.8645606649109,1181.126302338286
UKRAINE I,UKRAINE,15,06/08/2025,Trondheim,Norway,3891,True,4514.364802723012,4692.269327612206,4871.93096192141,4933.351512153431,4799.504029179672,4949.331460687636,4836.60728567748,4753.262182365104,4713.214627284363,3695048,Anastasiia Nikon,6954,1070.9690703173435,1154.2989086045204,1209.4264254610391,1221.2943537367378,1144.6483439700958,1200.0863654703826,1168.899627241614,1154.3691279252366,1130.1593141868111,Sofiia Shkatula,10768.0,1196.2995808749558,1230.5580681234376,1240.3681097837857,1277.7566770378055,1245.793784811824,1276.1347131441744,1251.512334866154,1226.187426996846,1241.1823962778356,Yelizaveta Nopriienko,10799,1201.560011336151,1234.453229482343,1266.5668858689494,1281.1544352413569,1253.7200430609516,1263.3294139026773,1269.4841292892274,1242.7573159017766,1254.628943216534,Viktoriya Olekh,540.0,1045.536140194562,1072.9591214019051,1155.569540807636,1153.1460461375311,1155.341857336801,1209.780968170401,1146.7111942804845,1129.9483115412452,1087.2439736031824
LATVIA I,LATVIA,16,06/08/2025,Trondheim,Norway,1016,True,4800.935743414702,4797.304228671344,4886.110172288238,4966.791777364993,4925.93586223786,5001.155871988978,4976.119858151431,4904.484081850138,4925.8758124914,3555093,Kitija Auzina,1651,1090.668367985722,1143.6245878348982,1181.243159868989,1225.2282527336026,1164.576361606214,1201.1436969478314,1183.4323426973128,1137.339132757491,1149.4271329803214,Adriana Suminska,10845.0,1255.7666882585436,1220.2955903420338,1234.601187428449,1241.11862928866,1260.4531552687245,1281.125642357804,1268.055557860656,1282.3374189169251,1271.062416970541,Samanta Krampe,6758,1199.2589944799747,1213.088460152379,1235.6646375623502,1259.3262660540702,1239.8173165465842,1246.503747468396,1248.004971161378,1210.1201112587964,1227.265022040585,Linda Kaparkaleja,10843.0,1255.2416926904618,1220.2955903420338,1234.601187428449,1241.11862928866,1261.0890288163373,1272.382785214947,1276.6269864320843,1274.6874189169253,1278.1212404999528
CROATIA I,CROATIA,17,06/08/2025,Trondheim,Norway,998,True,4975.019252568469,4889.135485592507,4955.051533181031,4980.623605109346,5046.915710218881,5034.896523167696,5046.190688688427,4974.6192736213525,5012.317291888845,3385056,Tena Hadzic,7430,1200.6138382356046,1228.248714566406,1251.2479708956837,1257.2677172433653,1237.4894495108797,1266.6782910551606,1232.4737769252447,1236.7893983053227,1209.982290236336,Leona Garac,10325.0,1270.3595737506832,1220.2955903420338,1234.601187428449,1241.11862928866,1275.867126871966,1283.0684995006611,1285.1984150035132,1284.0374189169252,1285.1800640293648,Ema Sobol,10875,1287.070964371833,1220.2955903420338,1234.601187428449,1241.11862928866,1289.596756424495,1242.574866305937,1288.055557860656,1226.8962281995523,1287.5330052058353,Nives BARICEVAC,,1216.9748762103477,1220.2955903420338,1234.601187428449,1241.11862928866,1243.9623774115403,1242.574866305937,1240.462938899013,1226.8962281995523,1229.6219324173094
BRAZIL I,BRAZIL,18,06/08/2025,Trondheim,Norway,604,True,4629.5488179539725,4865.838990440723,4941.277898025093,4938.274706108,4780.776391655872,4912.032144050976,4817.945036142066,4808.716401780262,4764.498017874708,3085022,Eduarda Ribera,7448,1179.801996968488,1246.2639255541756,1240.3396375623504,1241.11862928866,1217.254297799244,1264.6113566435183,1222.0272675424408,1226.9184726168064,1221.597229935333,Jaqueline Mourao,483.0,1117.7209347107532,1157.6283001478982,1178.367565107921,1187.863483160371,1170.7792440579449,1208.6086981734395,1150.3372648749116,1156.5552479689015,1145.227848164537,Bruna Moura,3180,1183.5316082781435,1232.4519324110156,1260.2422514067953,1249.654709931996,1226.6548991710586,1224.149955579254,1258.6381322800016,1212.3700384238148,1220.8843978631432,Mirlene Picin,476.0,1148.4942779965877,1229.4948323276335,1262.328443948026,1259.637883726973,1166.0879506276256,1214.6621336547637,1186.9423714447123,1212.8726427707388,1176.7885419116956
LITHUANIA I,LITHUANIA,19,06/08/2025,Trondheim,Norway,1205,True,4794.369080183729,4933.119031792419,4949.8816499815985,4964.47451715464,4910.382358408335,4972.591140846914,4929.243801094072,4885.941660830874,4912.0669102285765,3785050,Ieva Dainyte,9326,1177.258618640246,1244.847258887509,1238.781304229017,1241.11862928866,1207.4304373746334,1225.94371509676,1232.2608087290257,1207.304555744704,1233.140528502537,Kornelija SUKOVAITE,,1216.9748762103477,1220.2955903420338,1234.601187428449,1241.11862928866,1243.9623774115403,1242.574866305937,1240.462938899013,1226.8962281995523,1229.6219324173094,Egle Savickaite,7450,1183.160709122788,1247.6805922208423,1241.8979708956838,1241.11862928866,1215.0271662106206,1261.4976931382798,1216.057114567021,1224.8446486870653,1219.6825168914208,Greta Gabriele KILBAUSKAITE,,1216.9748762103477,1220.2955903420338,1234.601187428449,1241.11862928866,1243.9623774115403,1242.574866305937,1240.462938899013,1226.8962281995523,1229.6219324173094
MONGOLIA I,MONGOLIA,,06/08/2025,Trondheim,Norway,358,True,4896.9162134301705,4938.728402041292,4991.476218264782,5038.960824269128,4966.3659850068,4960.3159791258495,5020.8358675996615,4925.430719552603,5008.575401899678,3725035,Ariuntungalag Enkhbayar,567,1228.5611209787346,1258.404898479141,1274.1425391788664,1280.722893957015,1267.7867700522531,1272.8700701875923,1279.4841292892274,1253.295990396792,1262.7815545916012,Enkhtuul Ariunsanaa,3485.0,1143.383452997365,1239.7323228780826,1248.1313042290171,1276.0006717347928,1173.622540456557,1195.2733494940408,1188.0977654462647,1185.913980243099,1189.5513663081708,Ariunbold Tumur,10797,1289.2423929432616,1220.2955903420338,1234.601187428449,1241.11862928866,1291.9300897578282,1242.574866305937,1290.912700717799,1226.8962281995523,1289.8859463823055,Nomin-Erdene Barsnyam,7418.0,1235.7292465108092,1220.2955903420338,1234.601187428449,1241.11862928866,1233.0265847401613,1249.5976931382795,1262.3412721463703,1259.324520713159,1266.3565346176
